probe_1,probe_2,rp,rp_pval,gene_1,gene_2,rg,rg_se,p1_h2,p2_h2,exp_se,p1_chr,p2_chr,p1_co,p2_co,dist,cis_trans,p_val
ILMN_2209027,ILMN_2180866,0.911,0,RPS26,RPS26P11,1,0.014,0.946,0.929,0.012,12,X,54722494,71181176,NA,trans,1.00E-300
ILMN_1678522,ILMN_2180866,0.915,0,LOC644934,RPS26P11,1,0.014,0.896,0.929,0.012,15,X,62672248,71181176,NA,trans,1.00E-300
ILMN_2310703,ILMN_2180866,0.923,0,RPS26L,RPS26P11,1,0.015,0.924,0.929,0.011,13,X,99990206,71181176,NA,trans,1.00E-300
ILMN_1678522,ILMN_2310703,0.93,0,LOC644934,RPS26L,0.981,0.014,0.896,0.924,0.01,15,13,62672248,99990206,NA,trans,1.00E-300
ILMN_2209027,ILMN_2310703,0.934,0,RPS26,RPS26L,0.985,0.012,0.946,0.924,0.009,12,13,54722494,99990206,NA,trans,1.00E-300
ILMN_1678522,ILMN_2209027,0.948,0,LOC644934,RPS26,0.986,0.01,0.896,0.946,0.007,15,12,62672248,54722494,NA,trans,1.00E-300
ILMN_1796678,ILMN_2084825,0.978,0,HBG1,HBG2,1,0.011,0.457,0.372,0.007,11,11,5269620,5274538,4918,cis,1.00E-300
ILMN_2193213,ILMN_2102721,0.984,0,DEFA1,DEFA1B,0.998,0.01,0.26,0.286,0.008,8,8,6837554,6856674,19120,cis,1.00E-300
ILMN_1679357,ILMN_2102721,0.986,0,DEFA1B,DEFA1B,0.997,0.009,0.274,0.286,0.007,8,8,6855183,6856674,1491,cis,1.00E-300
ILMN_2193213,ILMN_1679357,0.986,0,DEFA1,DEFA1B,1,0.01,0.26,0.274,0.007,8,8,6837554,6855183,17629,cis,1.00E-300
ILMN_1679357,ILMN_1725661,0.987,0,DEFA1B,DEFA1B,1,0.008,0.274,0.275,0.006,8,8,6855183,6856667,1484,cis,1.00E-300
ILMN_1725661,ILMN_2102721,0.988,0,DEFA1B,DEFA1B,1,0.008,0.275,0.286,0.005,8,8,6856667,6856674,7,cis,1.00E-300
ILMN_2102721,ILMN_2165289,0.988,0,DEFA1B,DEFA3,1,0.01,0.286,0.263,0.006,8,8,6856674,6875765,19091,cis,1.00E-300
ILMN_2193213,ILMN_2165289,0.99,0,DEFA1,DEFA3,1,0.006,0.26,0.263,0.005,8,8,6837554,6875765,38211,cis,1.00E-300
ILMN_1725661,ILMN_2165289,0.991,0,DEFA1B,DEFA3,1,0.009,0.275,0.263,0.004,8,8,6856667,6875765,19098,cis,1.00E-300
ILMN_1651496,ILMN_1758623,0.865,0,HIST1H2BD,HIST1H2BD,1,0.028,0.8,0.829,0.021,6,6,26171304,26158384,12920,cis,2.37E-282
ILMN_1667232,ILMN_1739756,0.951,0,KIR2DL3,KIR2DL4,1,0.028,0.308,0.371,0.019,19,19,55264353,67964,55196389,cis,2.37E-282
ILMN_2352121,ILMN_1769734,0.843,0,NT5C3,NT5C3,1,0.04,0.683,0.648,0.03,7,7,33055350,33057109,1759,cis,6.11E-141
ILMN_1663142,ILMN_2403228,0.894,0,CLEC12A,CLEC12A,1,0.047,0.434,0.642,0.026,12,12,10029269,10029119,150,cis,1.87E-103
ILMN_1662795,ILMN_2199439,0.895,0,CA2,CA2,1,0.056,0.301,0.281,0.046,8,8,86580426,86580533,107,cis,2.54E-74
ILMN_1657950,ILMN_2180866,0.785,0,RPS26P10,RPS26P11,0.965,0.055,0.588,0.929,0.037,8,X,93225748,71181176,NA,trans,6.44E-72
ILMN_1668605,ILMN_2391512,0.837,0,NAAA,NAAA,1,0.057,0.537,0.672,0.035,4,4,77060143,77060087,56,cis,6.63E-72
ILMN_2095653,ILMN_2162972,0.773,0,AFMID,LYZ,0.965,0.056,0.667,0.911,0.037,17,12,73715232,68033815,NA,trans,1.52E-69
ILMN_2310703,ILMN_1657950,0.761,0,RPS26L,RPS26P10,0.959,0.06,0.924,0.588,0.041,13,8,99990206,93225748,NA,trans,1.67E-60
ILMN_2209027,ILMN_1657950,0.748,0,RPS26,RPS26P10,0.954,0.062,0.946,0.588,0.043,12,8,54722494,93225748,NA,trans,2.00E-56
ILMN_1807491,ILMN_2323933,0.867,0,LAIR2,LAIR2,1,0.066,0.55,0.336,0.04,19,19,55021751,55021756,5,cis,7.40E-55
ILMN_1678522,ILMN_1657950,0.75,0,LOC644934,RPS26P10,0.963,0.064,0.896,0.588,0.044,15,8,62672248,93225748,NA,trans,3.62E-54
ILMN_2366212,ILMN_1691071,0.842,0,CD79B,FCRLA,0.963,0.072,0.281,0.394,0.061,17,1,62006098,159950596,NA,trans,8.47E-44
ILMN_1781388,ILMN_1709590,0.801,0,PGM5,PGM5,0.958,0.073,0.429,0.478,0.056,9,9,70335548,70335551,3,cis,2.42E-42
ILMN_1737195,ILMN_1795317,-0.008,0.75,CENPK,SCAND1,-0.697,0.054,0.999,0.4,0.173,5,20,64853096,34542277,NA,trans,4.09E-41
ILMN_1712305,ILMN_2087692,0.804,0,CYBRD1,CYBRD1,1,0.078,0.455,0.265,0.072,2,2,172122282,172122506,224,cis,1.26E-40
ILMN_1656670,ILMN_1666078,0.725,0,HLA-G,HLA-H,0.975,0.077,0.538,0.742,0.055,6,6,29906620,29859670,46950,cis,9.56E-40
ILMN_2292178,ILMN_1663142,0.895,0,CLEC12A,CLEC12A,1,0.079,0.449,0.434,0.03,12,12,10022843,10029269,6426,cis,1.01E-39
ILMN_1700067,ILMN_1666078,0.246,0,BTN3A2,HLA-H,0.689,0.056,0.999,0.742,0.099,6,6,26368410,29859670,3491260,cis,8.67E-38
ILMN_1737195,ILMN_1787410,0,0.999,CENPK,EIF6,-0.683,0.056,0.999,0.5,0.155,5,20,64853096,33866892,NA,trans,3.25E-37
ILMN_2313901,ILMN_1767481,-0.017,0.467,PAM,XRCC6BP1,-0.67,0.058,0.999,0.832,0.118,5,12,102340879,56633731,NA,trans,7.24E-34
ILMN_1656868,ILMN_2070052,0.862,0,LOC23117,LOC613037,1,0.087,0.427,0.455,0.04,16,16,21321256,30234500,8913244,cis,1.41E-33
ILMN_1743145,ILMN_1752932,0.045,0.062,ERAP2,MPZL2,0.677,0.06,0.999,0.809,0.116,5,11,96274820,118124223,NA,trans,1.59E-32
ILMN_2041190,ILMN_1673113,0.772,0,F2RL1,F2RL1,0.992,0.088,0.786,0.289,0.061,5,5,76166727,76166279,448,cis,1.79E-32
ILMN_1704985,ILMN_1705746,-0.001,0.956,CYP27A1,LSG1,-0.655,0.059,0.999,0.435,0.164,2,3,219387910,195843083,NA,trans,1.23E-31
ILMN_1757636,ILMN_2391512,0.082,0.001,C5ORF35,NAAA,0.666,0.06,0.999,0.672,0.123,5,4,56210793,77060087,NA,trans,1.25E-31
ILMN_1696843,ILMN_1768311,0.831,0,LOC613037,LOC728888,1,0.091,0.324,0.369,0.063,16,16,30235922,29301000,934922,cis,4.32E-31
ILMN_2313901,ILMN_1679666,-0.008,0.729,PAM,SCGB3A1,-0.653,0.06,0.999,0.413,0.167,5,5,102340879,180017645,77676766,cis,1.38E-30
ILMN_1737195,ILMN_1797764,-0.03,0.215,CENPK,RPL22L1,-0.649,0.062,0.999,0.578,0.138,5,3,64853096,172065604,NA,trans,1.22E-28
ILMN_2313901,ILMN_1718668,0.003,0.906,PAM,ZBTB26,-0.635,0.062,0.999,0.376,0.175,5,9,102340879,125680743,NA,trans,1.29E-27
ILMN_2055781,ILMN_1701237,0.7,0,KLRF1,SH2D1B,0.923,0.091,0.507,0.551,0.072,12,1,9888803,162365598,NA,trans,3.57E-27
ILMN_2292178,ILMN_2403228,0.869,0,CLEC12A,CLEC12A,1,0.099,0.449,0.642,0.031,12,12,10022843,10029119,6276,cis,5.47E-27
ILMN_2095653,ILMN_1815205,0.565,0,AFMID,LYZ,1,0.1,0.667,0.921,0.071,17,12,73715232,68032310,NA,trans,1.52E-26
ILMN_1806056,ILMN_1725661,0.886,0,CEACAM8,DEFA1B,0.908,0.091,0.252,0.275,0.068,19,8,47776394,6856667,NA,trans,1.90E-26
ILMN_1676528,ILMN_1651496,0.07,0.004,BTN3A2,HIST1H2BD,0.618,0.062,0.999,0.8,0.112,6,6,26378113,26171304,206809,cis,2.11E-26
ILMN_1659227,ILMN_1691071,0.773,0,CD79A,FCRLA,0.935,0.097,0.315,0.394,0.082,19,1,42383286,159950596,NA,trans,5.46E-25
ILMN_1806056,ILMN_2102721,0.884,0,CEACAM8,DEFA1B,0.901,0.094,0.252,0.286,0.069,19,8,47776394,6856674,NA,trans,9.24E-25
ILMN_1676528,ILMN_1699071,-0.021,0.375,BTN3A2,C21ORF7,-0.609,0.064,0.999,0.53,0.143,6,21,26378113,29469766,NA,trans,1.81E-24
ILMN_1737195,ILMN_1793770,-0.017,0.484,CENPK,DNAJB6,0.628,0.066,0.999,0.59,0.141,5,7,64853096,156902552,NA,trans,1.81E-24
ILMN_1676528,ILMN_2357015,-0.055,0.021,BTN3A2,GRK6,0.607,0.064,0.999,0.373,0.182,6,5,26378113,176800545,NA,trans,2.44E-24
ILMN_2191428,ILMN_1762436,0.739,0,UBB,UBB,1,0.107,0.437,0.477,0.073,17,17,16226599,16225155,1444,cis,9.12E-24
ILMN_1676528,ILMN_1695092,-0.079,0.001,BTN3A2,WRB,-0.606,0.065,0.999,0.592,0.128,6,21,26378113,39690969,NA,trans,1.13E-23
ILMN_1773388,ILMN_2196550,0.734,0,C13ORF18,C13ORF18,1,0.108,0.398,0.485,0.077,13,13,45815618,45815534,84,cis,2.06E-23
ILMN_1743145,ILMN_1795340,0.007,0.776,ERAP2,TMPO,0.619,0.067,0.999,0.541,0.144,5,12,96274820,97462226,NA,trans,2.49E-23
ILMN_1743145,ILMN_1786050,-0.001,0.966,ERAP2,RBBP9,-0.618,0.067,0.999,0.452,0.158,5,20,96274820,18467292,NA,trans,2.87E-23
ILMN_1693192,ILMN_2114720,0.657,0,PI3,SLPI,0.876,0.098,0.552,0.509,0.082,20,20,43238123,43881768,643645,cis,3.94E-22
ILMN_1806056,ILMN_1679357,0.887,0,CEACAM8,DEFA1B,0.884,0.1,0.252,0.274,0.074,19,8,47776394,6855183,NA,trans,9.57E-22
ILMN_2352023,ILMN_1657129,0.006,0.792,RIPK5,SKAP2,0.612,0.07,0.999,0.569,0.14,1,7,203378372,26708399,NA,trans,2.27E-21
ILMN_2202940,ILMN_1729112,0.78,0,CHPT1,CHPT1,1,0.115,0.475,0.627,0.052,12,12,100641642,100638149,3493,cis,3.45E-21
ILMN_1737195,ILMN_2374692,0.048,0.046,CENPK,WAC,0.603,0.071,0.999,0.787,0.114,5,10,64853096,28949297,NA,trans,2.01E-20
ILMN_1704985,ILMN_1735712,0.011,0.635,CYP27A1,KRT1,0.588,0.07,0.999,0.751,0.12,2,12,219387910,53068865,NA,trans,4.46E-20
ILMN_1806056,ILMN_2165289,0.882,0,CEACAM8,DEFA3,0.881,0.105,0.252,0.263,0.078,19,8,47776394,6875765,NA,trans,4.84E-20
ILMN_2122952,ILMN_2122953,0.615,0,CISD1,CISD1,0.826,0.099,0.629,0.684,0.074,10,10,59707034,59717475,10441,cis,7.22E-20
ILMN_1715169,ILMN_1697499,0.576,0,HLA-DRB1,HLA-DRB5,0.782,0.095,0.816,0.748,0.068,6,6,32654825,32593374,61451,cis,1.85E-19
ILMN_2312606,ILMN_1670576,0.771,0,IRF5,IRF5,1,0.122,0.547,0.512,0.055,7,7,127973722,128376806,403084,cis,2.47E-19
ILMN_1676528,ILMN_1785202,0.153,0,BTN3A2,STAT4,-0.557,0.068,0.999,0.377,0.191,6,2,26378113,191895713,NA,trans,2.59E-19
ILMN_2365465,ILMN_1809433,0.704,0,XBP1,XBP1,0.988,0.121,0.459,0.33,0.097,22,22,29191092,27520966,1670126,cis,3.21E-19
ILMN_1737195,ILMN_1812433,0.014,0.546,CENPK,HP,0.587,0.072,0.999,0.603,0.133,5,16,64853096,70652001,NA,trans,3.56E-19
ILMN_1676528,ILMN_1782178,-0.001,0.968,BTN3A2,LOC642946,0.574,0.071,0.999,0.999,0.104,6,1,26378113,211096907,NA,trans,6.24E-19
ILMN_1743145,ILMN_1697227,0.006,0.797,ERAP2,USP36,0.585,0.073,0.999,0.609,0.134,5,17,96274820,74295253,NA,trans,1.11E-18
ILMN_1661266,ILMN_1715169,-0.487,0,HLA-DQB1,HLA-DRB1,-0.911,0.114,0.718,0.816,0.083,6,6,32736001,32654825,81176,cis,1.34E-18
ILMN_1700067,ILMN_1651496,0.077,0.001,BTN3A2,HIST1H2BD,0.569,0.072,0.999,0.8,0.109,6,6,26368410,26171304,197106,cis,2.73E-18
ILMN_1687213,ILMN_2144088,0.077,0.001,C8ORF13,FDFT1,0.56,0.071,0.911,0.999,0.102,8,8,11316511,11696361,379850,cis,3.09E-18
ILMN_2313901,ILMN_2399463,0.04,0.094,PAM,VAV3,0.575,0.073,0.999,0.653,0.125,5,1,102340879,108114542,NA,trans,3.36E-18
ILMN_1743145,ILMN_2376625,-0.029,0.221,ERAP2,VHL,-0.577,0.074,0.999,0.614,0.13,5,3,96274820,10168638,NA,trans,6.32E-18
ILMN_1870303,ILMN_1800733,-0.176,0,HS.570838,MANBA,-1,0.131,0.77,0.775,0.136,4,4,103983901,103771985,211916,cis,2.28E-17
ILMN_2313901,ILMN_2374692,0.055,0.021,PAM,WAC,0.561,0.074,0.999,0.787,0.112,5,10,102340879,28949297,NA,trans,3.43E-17
ILMN_2377669,ILMN_1676924,0.832,0,CD247,CD247,1,0.132,0.319,0.668,0.047,1,1,165666584,165666606,22,cis,3.57E-17
ILMN_1704985,ILMN_2336609,-0.006,0.787,CYP27A1,SYTL2,0.56,0.074,0.999,0.669,0.127,2,11,219387910,85083465,NA,trans,3.80E-17
ILMN_1713124,ILMN_1701237,0.652,0,AKR1C3,SH2D1B,0.87,0.115,0.475,0.551,0.086,10,1,5137829,162365598,NA,trans,3.87E-17
ILMN_1737195,ILMN_2122952,-0.018,0.454,CENPK,CISD1,0.566,0.075,0.999,0.629,0.133,5,10,64853096,59707034,NA,trans,4.47E-17
ILMN_1759155,ILMN_1786328,0.614,0,IFIT1L,WDR40A,1,0.133,0.27,0.356,0.159,10,9,91134663,34076700,NA,trans,5.53E-17
ILMN_1681016,ILMN_1738369,0.371,0,SPNS1,TUFM,0.883,0.118,0.619,0.949,0.1,16,16,28903301,28761848,141453,cis,7.26E-17
ILMN_1699525,ILMN_2400219,0.65,0,SRI,SRI,0.911,0.123,0.495,0.47,0.091,7,7,87834872,87834720,152,cis,1.30E-16
ILMN_2313901,ILMN_1774604,-0.033,0.172,PAM,PNKD,-0.553,0.075,0.999,0.645,0.125,5,2,102340879,218919403,NA,trans,1.66E-16
ILMN_1704985,ILMN_2413331,-0.007,0.757,CYP27A1,TMEM107,-0.553,0.075,0.999,0.662,0.126,2,17,219387910,8017481,NA,trans,1.66E-16
ILMN_1754858,ILMN_1667022,0.816,0,PASK,PASK,1,0.137,0.325,0.335,0.071,2,2,242046884,242046095,789,cis,2.89E-16
ILMN_2074773,ILMN_2094396,0.07,0.003,KCNK6,LRRC8C,1,0.138,0.359,0.792,0.223,19,1,38819182,89952665,NA,trans,4.28E-16
ILMN_1699599,ILMN_1691693,0.524,0,FCRL3,FCRL3,0.951,0.133,0.556,0.54,0.109,1,1,157648456,155913075,1735381,cis,8.65E-16
ILMN_2334242,ILMN_1722492,0.712,0,CREB1,DUSP19,1,0.141,0.441,0.367,0.092,2,2,208171507,183672674,24498833,cis,1.32E-15
ILMN_1704985,ILMN_1658247,-0.074,0.002,CYP27A1,OAS1,-0.539,0.076,0.999,0.694,0.116,2,12,219387910,111839896,NA,trans,1.32E-15
ILMN_2341724,ILMN_1798947,0.762,0,ANKRD55,FLJ11795,1,0.142,0.282,0.345,0.098,5,5,55431746,55431830,84,cis,1.89E-15
ILMN_2118663,ILMN_1760503,-0.015,0.533,ERV3,ZBBX,0.535,0.076,0.999,0.47,0.152,7,3,64089138,168441387,NA,trans,1.93E-15
ILMN_1737195,ILMN_1735712,0.042,0.077,CENPK,KRT1,0.543,0.078,0.999,0.751,0.115,5,12,64853096,53068865,NA,trans,3.37E-15
ILMN_1721762,ILMN_1782178,-0.009,0.709,IL18RAP,LOC642946,-0.555,0.08,0.999,0.999,0.103,2,1,102435293,211096907,NA,trans,3.99E-15
ILMN_1798308,ILMN_2077504,-0.022,0.358,AHSA2,RNF160,-0.547,0.079,0.79,0.999,0.114,2,21,61267121,29222700,NA,trans,4.39E-15
ILMN_1713124,ILMN_1664464,0.445,0,AKR1C3,PTGDS,0.98,0.142,0.475,0.502,0.144,10,9,5137829,138994544,NA,trans,5.15E-15
ILMN_1772888,ILMN_1653469,0.744,0,LOC645688,RPL12,1,0.145,0.531,0.466,0.066,17,9,55866275,130213016,NA,trans,5.33E-15
ILMN_2411127,ILMN_1795836,0.649,0,C21ORF57,C21ORF57,0.931,0.135,0.633,0.342,0.094,21,21,46535686,46531282,4404,cis,5.34E-15
ILMN_2290808,ILMN_1731546,0.719,0,RPL21,RPL26,1,0.146,0.313,0.364,0.106,13,17,26723694,8285618,NA,trans,7.42E-15
ILMN_1695812,ILMN_1672120,0.647,0,KRT72,KRT73,0.78,0.115,0.678,0.459,0.083,12,12,51265802,53001378,1735576,cis,1.18E-14
ILMN_1676980,ILMN_2073289,0.565,0,MTSS1,MTSS1,0.873,0.129,0.48,0.711,0.092,8,8,125633709,125632315,1394,cis,1.31E-14
ILMN_1682259,ILMN_1665457,0.715,0,CLEC4C,CLEC4C,0.905,0.134,0.322,0.477,0.093,12,12,7882291,7898956,16665,cis,1.44E-14
ILMN_2402805,ILMN_1694671,0.001,0.95,TRPC4AP,ZFAND2A,-0.536,0.08,0.999,0.656,0.127,20,7,33590378,1159104,NA,trans,2.08E-14
ILMN_2116366,ILMN_1653469,0.595,0,RPL12,RPL12,1,0.15,0.588,0.466,0.099,9,9,130213607,130213016,591,cis,2.62E-14
ILMN_1668277,ILMN_2228180,0.077,0.001,BLK,MSRA,0.975,0.148,0.358,0.772,0.222,8,8,11420520,10323581,1096939,cis,4.46E-14
ILMN_1722492,ILMN_2051900,0.681,0,DUSP19,EID2B,0.995,0.155,0.367,0.301,0.122,2,19,183672674,44713911,NA,trans,1.37E-13
ILMN_1874689,ILMN_2055781,0.531,0,HS.554507,KLRF1,0.968,0.151,0.313,0.507,0.148,9,12,126462570,9888803,NA,trans,1.45E-13
ILMN_1726308,ILMN_1756139,0.749,0,FAM10A4,LOC643310,1,0.156,0.299,0.259,0.115,13,X,49645209,92429452,NA,trans,1.45E-13
ILMN_1691071,ILMN_1669881,0.521,0,FCRLA,TSPAN13,0.979,0.153,0.394,0.342,0.165,1,7,159950596,16789855,NA,trans,1.57E-13
ILMN_1806056,ILMN_2193213,0.878,0,CEACAM8,DEFA1,0.828,0.13,0.252,0.26,0.098,19,8,47776394,6837554,NA,trans,1.90E-13
ILMN_1737195,ILMN_2325028,-0.009,0.719,CENPK,ODF2L,-0.521,0.082,0.999,0.654,0.125,5,1,64853096,86820222,NA,trans,2.10E-13
ILMN_1737195,ILMN_1717524,0.064,0.007,CENPK,LIPT1,-0.521,0.082,0.999,0.561,0.143,5,2,64853096,99145252,NA,trans,2.10E-13
ILMN_1704985,ILMN_1668526,-0.033,0.163,CYP27A1,GVIN1,-0.514,0.081,0.999,0.716,0.117,2,11,219387910,6691459,NA,trans,2.21E-13
ILMN_1659227,ILMN_2366212,0.764,0,CD79A,CD79B,1,0.158,0.315,0.281,0.101,19,17,42383286,62006098,NA,trans,2.47E-13
ILMN_1719064,ILMN_1772459,0.071,0.003,KCTD10,RPS23,0.532,0.085,0.999,0.999,0.097,12,5,109886624,81605044,NA,trans,3.88E-13
ILMN_1656868,ILMN_1768311,0.53,0,LOC23117,LOC728888,1,0.16,0.427,0.369,0.151,16,16,21321256,29301000,7979744,cis,4.10E-13
ILMN_1902121,ILMN_2341815,0.054,0.023,HS.537971,TFG,0.812,0.13,0.334,0.933,0.198,1,3,93932023,100467642,NA,trans,4.21E-13
ILMN_1791912,ILMN_1778668,0.662,0,SIDT2,TAGLN,1,0.162,0.839,0.292,0.087,11,11,116573261,116580580,7319,cis,6.71E-13
ILMN_1798177,ILMN_1776188,0.041,0.088,CHURC1,MAP1LC3A,0.511,0.084,0.999,0.652,0.122,14,20,64471249,32611733,NA,trans,1.18E-12
ILMN_1676528,ILMN_1662905,-0.023,0.343,BTN3A2,NME1-NME2,0.493,0.082,0.999,0.568,0.136,6,17,26378113,46599246,NA,trans,1.83E-12
ILMN_1661266,ILMN_1752592,0.364,0,HLA-DQB1,HLA-DRB4,0.881,0.147,0.718,0.75,0.105,6,6,32736001,32581153,154848,cis,2.06E-12
ILMN_1737195,ILMN_1767481,-0.039,0.104,CENPK,XRCC6BP1,-0.508,0.085,0.999,0.832,0.108,5,12,64853096,56633731,NA,trans,2.28E-12
ILMN_1676528,ILMN_1725338,-0.022,0.358,BTN3A2,CLDN23,0.477,0.08,0.999,0.666,0.125,6,8,26378113,8561463,NA,trans,2.48E-12
ILMN_2218856,ILMN_2105573,0.696,0,CCL3L1,CCL3L3,0.905,0.152,0.298,0.434,0.107,17,17,34624274,34522555,101719,cis,2.62E-12
ILMN_1782551,ILMN_1691071,0.603,0,E2F5,FCRLA,1,0.168,0.3,0.394,0.148,8,1,86124431,159950596,NA,trans,2.64E-12
ILMN_2403946,ILMN_1739586,0.62,0,FEZ2,FEZ2,1,0.168,0.368,0.842,0.087,2,2,36779705,36779555,150,cis,2.64E-12
ILMN_1685978,ILMN_1736548,0.132,0,ATPIF1,PHACTR4,1,0.169,0.565,0.697,0.176,1,1,28436788,28699120,262332,cis,3.28E-12
ILMN_2118663,ILMN_1723846,-0.052,0.03,ERV3,FAM119B,-0.506,0.086,0.999,0.999,0.097,7,12,64089138,56462454,NA,trans,4.01E-12
ILMN_1661266,ILMN_1820787,0.048,0.046,HLA-DQB1,HS.573264,0.5,0.085,0.718,0.852,0.124,6,6,32736001,26582548,6153453,cis,4.04E-12
ILMN_2070052,ILMN_1768311,0.51,0,LOC613037,LOC728888,1,0.17,0.455,0.369,0.153,16,16,30234500,29301000,933500,cis,4.04E-12
ILMN_1737195,ILMN_1702168,0.004,0.869,CENPK,HSD17B12,-0.499,0.085,0.999,0.668,0.124,5,11,64853096,43833484,NA,trans,4.34E-12
ILMN_1680453,ILMN_2366041,0.762,0,ITM2C,ITM2C,0.809,0.138,0.331,0.37,0.1,2,2,231451910,231451845,65,cis,4.56E-12
ILMN_1743145,ILMN_1696463,-0.044,0.066,ERAP2,SPI1,0.497,0.085,0.999,0.906,0.11,5,11,96274820,47376454,NA,trans,5.00E-12
