probe_1,probe_2,rp,rp_pval,gene_1,gene_2,rg,rg_se,p1_h2,p2_h2,exp_se,p1_chr,p2_chr,p1_co,p2_co,dist,cis_trans,p_val
ILMN_1792152,ILMN_2180866,0.031,0.189,CCDC135,RPS26P11,0.677,0.116,0.36,0.929,0.183,16,X,56322460,71181176,NA,trans,5.34E-12
ILMN_1737195,ILMN_1758623,0.031,0.199,CENPK,HIST1H2BD,0.496,0.085,0.999,0.829,0.108,5,6,64853096,26158384,NA,trans,5.37E-12
ILMN_1810274,ILMN_1892519,0.045,0.061,HOXB2,HS.540335,0.84,0.144,0.999,0.258,0.222,17,15,46620338,36944730,NA,trans,5.43E-12
ILMN_1700067,ILMN_1715169,0.06,0.013,BTN3A2,HLA-DRB1,0.489,0.084,0.999,0.816,0.106,6,6,26368410,32654825,6286415,cis,5.83E-12
ILMN_1793894,ILMN_1787808,0.483,0,ANAPC13,CEP63,0.843,0.145,0.568,0.649,0.103,3,3,135679438,134280266,1399172,cis,6.11E-12
ILMN_1660923,ILMN_1656670,0.569,0,HCG4,HLA-G,0.891,0.154,0.392,0.538,0.116,6,6,29868678,29906620,37942,cis,7.22E-12
ILMN_1670841,ILMN_1794230,0.133,0,CPNE1,SCAND1,0.836,0.145,0.966,0.356,0.174,20,20,34214120,34541852,327732,cis,8.14E-12
ILMN_1778536,ILMN_1659227,0.545,0,BTLA,CD79A,0.898,0.156,0.354,0.315,0.168,3,19,113672763,42383286,NA,trans,8.59E-12
ILMN_1676528,ILMN_1773313,0.019,0.415,BTN3A2,USMG5,-0.489,0.085,0.999,0.999,0.102,6,10,26378113,105154019,NA,trans,8.77E-12
ILMN_2147105,ILMN_1768311,0.644,0,LOC440348,LOC728888,1,0.175,0.501,0.369,0.106,16,16,72982993,29301000,43681993,cis,1.10E-11
ILMN_1668605,ILMN_2285568,0.666,0,NAAA,NAAA,1,0.175,0.537,0.289,0.108,4,4,77060143,77055113,5030,cis,1.10E-11
ILMN_1786606,ILMN_1654823,0.478,0,LOC729764,MGC70863,0.965,0.169,0.541,0.457,0.132,5,22,180834008,49569316,NA,trans,1.13E-11
ILMN_2214278,ILMN_2179837,-0.055,0.022,ANKRD32,BANF1,-0.724,0.127,0.926,0.436,0.167,5,11,94057160,65527778,NA,trans,1.19E-11
ILMN_2343105,ILMN_1717524,0.387,0,LIPT1,LIPT1,1,0.176,0.305,0.561,0.19,2,2,99145434,99145252,182,cis,1.33E-11
ILMN_2334242,ILMN_2162972,-0.487,0,CREB1,LYZ,-0.859,0.152,0.441,0.911,0.099,2,12,208171507,68033815,NA,trans,1.59E-11
ILMN_1676528,ILMN_1778347,0.051,0.031,BTN3A2,NUDT2,0.48,0.085,0.999,0.96,0.098,6,9,26378113,34333384,NA,trans,1.63E-11
ILMN_1782178,ILMN_2196479,-0.008,0.749,LOC642946,XRN2,0.502,0.089,0.999,0.999,0.102,1,20,211096907,21311135,NA,trans,1.70E-11
ILMN_1797428,ILMN_1691693,0.695,0,FCRL3,FCRL3,1,0.178,0.394,0.54,0.085,1,1,157648042,155913075,1734967,cis,1.93E-11
ILMN_1660923,ILMN_1666078,0.624,0,HCG4,HLA-H,0.707,0.126,0.392,0.742,0.095,6,6,29868678,29859670,9008,cis,2.01E-11
ILMN_1737195,ILMN_1739942,0.012,0.624,CENPK,FAM117B,0.488,0.087,0.999,0.848,0.108,5,2,64853096,203342628,NA,trans,2.03E-11
ILMN_2307025,ILMN_2208495,0.01,0.677,CPNE1,LASS5,-0.493,0.088,0.999,0.927,0.106,20,12,34214540,48810125,NA,trans,2.12E-11
ILMN_2086222,ILMN_1719622,-0.032,0.18,BRWD2,RABEP1,0.498,0.089,0.999,0.985,0.104,10,17,122639507,5228982,NA,trans,2.20E-11
ILMN_1793549,ILMN_2395981,0.537,0,PTPN4,PYHIN1,1,0.179,0.375,0.302,0.176,2,1,120451383,157181386,NA,trans,2.32E-11
ILMN_1663119,ILMN_1815205,-0.069,0.004,DSC2,LYZ,0.813,0.146,0.256,0.921,0.256,18,12,26900109,68032310,NA,trans,2.57E-11
ILMN_2050911,ILMN_1685057,0.638,0,SLC22A4,SLC22A4,0.917,0.165,0.506,0.363,0.106,5,5,131670507,131663027,7480,cis,2.74E-11
ILMN_1719579,ILMN_1684255,0.618,0,LOC441081,MYL4,0.865,0.156,0.382,0.474,0.112,5,17,69821263,42654822,NA,trans,2.94E-11
ILMN_2147105,ILMN_1696843,0.634,0,LOC440348,LOC613037,0.958,0.173,0.501,0.324,0.114,16,16,72982993,30235922,42747071,cis,3.07E-11
ILMN_1782178,ILMN_1794230,0.074,0.002,LOC642946,SCAND1,0.681,0.123,0.999,0.356,0.171,1,20,211096907,34541852,NA,trans,3.08E-11
ILMN_1772888,ILMN_2116366,0.613,0,LOC645688,RPL12,1,0.181,0.531,0.588,0.089,17,9,55866275,130213607,NA,trans,3.30E-11
ILMN_1721762,ILMN_1687571,-0.016,0.508,IL18RAP,LOC728734,-0.486,0.088,0.999,0.79,0.112,2,16,102435293,28567086,NA,trans,3.34E-11
ILMN_1656920,ILMN_1671565,-0.03,0.211,CRIP1,RNASET2,-0.656,0.119,0.317,0.999,0.187,14,6,105025870,167263060,NA,trans,3.54E-11
ILMN_1737195,ILMN_2310703,-0.023,0.333,CENPK,RPS26L,-0.485,0.088,0.999,0.924,0.103,5,13,64853096,99990206,NA,trans,3.56E-11
ILMN_1798177,ILMN_2399463,0.045,0.061,CHURC1,VAV3,0.49,0.089,0.999,0.653,0.12,14,1,64471249,108114542,NA,trans,3.68E-11
ILMN_2189936,ILMN_2189933,0.643,0,RPL36AL,RPL36AL,1,0.182,0.491,0.323,0.115,14,14,50085848,50085787,61,cis,3.92E-11
ILMN_1743145,ILMN_1747935,0.013,0.597,ERAP2,GOLGB1,-0.473,0.087,0.999,0.69,0.122,5,3,96274820,122865847,NA,trans,5.43E-11
ILMN_1692477,ILMN_1773313,-0.015,0.518,MGAT5B,USMG5,-0.499,0.092,0.29,0.999,0.186,17,10,72457592,105154019,NA,trans,5.83E-11
ILMN_1676528,ILMN_1765332,0.111,0,BTN3A2,TIMM10,-0.474,0.088,0.999,0.999,0.109,6,11,26378113,57296016,NA,trans,7.19E-11
ILMN_1671142,ILMN_1708041,0.506,0,GPR68,PLEKHF1,1,0.186,0.306,0.334,0.198,14,19,91699107,30166200,NA,trans,7.60E-11
ILMN_1654823,ILMN_1750273,0.518,0,MGC70863,RPL23AP7,1,0.186,0.457,0.273,0.175,22,2,49569316,114099751,NA,trans,7.60E-11
ILMN_1737195,ILMN_1752592,0.003,0.897,CENPK,HLA-DRB4,-0.472,0.088,0.999,0.75,0.116,5,6,64853096,32581153,NA,trans,8.16E-11
ILMN_1687571,ILMN_2336133,-0.226,0,LOC728734,SULT1A4,-0.781,0.146,0.79,0.715,0.12,16,16,28567086,29382990,815904,cis,8.83E-11
ILMN_2369018,ILMN_1694818,-0.008,0.728,EVI2A,LOC402096,0.871,0.163,0.937,0.285,0.234,17,2,29644806,106327471,NA,trans,9.11E-11
ILMN_1673682,ILMN_2059535,0.163,0,GATAD2A,PPM1F,1,0.188,0.606,0.367,0.227,19,22,19478666,22273825,NA,trans,1.04E-10
ILMN_2208495,ILMN_1665526,0.007,0.778,LASS5,TCEA2,-0.787,0.148,0.927,0.288,0.224,12,20,48810125,62174020,NA,trans,1.05E-10
ILMN_1691959,ILMN_2120982,-0.03,0.212,AKAP2,ALG11,-0.762,0.144,0.261,0.999,0.216,9,13,111974427,51501736,NA,trans,1.21E-10
ILMN_1737195,ILMN_1697499,0.008,0.73,CENPK,HLA-DRB5,0.47,0.09,0.999,0.748,0.115,5,6,64853096,32593374,NA,trans,1.77E-10
ILMN_2060413,ILMN_1691071,0.482,0,CD24,FCRLA,0.919,0.177,0.405,0.394,0.16,Y,1,21152795,159950596,NA,trans,2.08E-10
ILMN_2334242,ILMN_1815205,-0.411,0,CREB1,LYZ,-0.974,0.188,0.441,0.921,0.117,2,12,208171507,68032310,NA,trans,2.21E-10
ILMN_2086222,ILMN_1772459,0.007,0.755,BRWD2,RPS23,0.484,0.094,0.999,0.999,0.1,10,5,122639507,81605044,NA,trans,2.62E-10
ILMN_2402805,ILMN_1767481,0.057,0.017,TRPC4AP,XRCC6BP1,0.463,0.09,0.999,0.832,0.105,20,12,33590378,56633731,NA,trans,2.68E-10
ILMN_1743145,ILMN_2201966,0.011,0.657,ERAP2,N4BP1,0.462,0.09,0.999,0.836,0.108,5,16,96274820,48572789,NA,trans,2.85E-10
ILMN_1798177,ILMN_1697499,-0.013,0.574,CHURC1,HLA-DRB5,-0.467,0.091,0.999,0.748,0.114,14,6,64471249,32593374,NA,trans,2.87E-10
ILMN_1713124,ILMN_2055781,0.617,0,AKR1C3,KLRF1,0.737,0.144,0.475,0.507,0.103,10,12,5137829,9888803,NA,trans,3.09E-10
ILMN_1725661,ILMN_1705183,0.667,0,DEFA1B,MPO,0.808,0.158,0.275,0.454,0.123,8,17,6856667,56347641,NA,trans,3.16E-10
ILMN_2391512,ILMN_2285568,0.655,0,NAAA,NAAA,0.777,0.152,0.672,0.289,0.104,4,4,77060087,77055113,4974,cis,3.19E-10
ILMN_1737195,ILMN_1773313,-0.015,0.521,CENPK,USMG5,-0.475,0.093,0.999,0.999,0.099,5,10,64853096,105154019,NA,trans,3.26E-10
ILMN_2067682,ILMN_1769734,-0.017,0.49,LOC401431,NT5C3,0.959,0.188,0.255,0.648,0.314,7,7,149195971,33057109,116138862,cis,3.38E-10
ILMN_1704985,ILMN_1797893,-0.011,0.636,CYP27A1,PFAAP5,0.459,0.09,0.999,0.948,0.103,2,13,219387910,31989252,NA,trans,3.40E-10
ILMN_1676528,ILMN_1758623,0.041,0.089,BTN3A2,HIST1H2BD,0.443,0.087,0.999,0.829,0.105,6,6,26378113,26158384,219729,cis,3.54E-10
ILMN_1739756,ILMN_2082593,0.693,0,KIR2DL4,KIR3DL3,0.814,0.16,0.371,0.31,0.121,19,19,67964,59939601,59871637,cis,3.63E-10
ILMN_1700067,ILMN_1721762,0.014,0.559,BTN3A2,IL18RAP,-0.468,0.092,0.999,0.999,0.101,6,2,26368410,102435293,NA,trans,3.64E-10
ILMN_1778681,ILMN_1691071,0.556,0,EBF1,FCRLA,1,0.198,0.309,0.394,0.163,5,1,158058476,159950596,NA,trans,4.41E-10
ILMN_1708041,ILMN_1742026,0.574,0,PLEKHF1,PYHIN1,1,0.198,0.334,0.378,0.153,19,1,30166200,157181319,NA,trans,4.41E-10
ILMN_1658425,ILMN_1810274,-0.027,0.268,DAG1,HOXB2,-1,0.199,0.255,0.999,0.247,3,17,49547714,46620338,NA,trans,5.03E-10
ILMN_2055781,ILMN_1740633,0.712,0,KLRF1,PRF1,1,0.199,0.507,0.287,0.097,12,10,9888803,72357383,NA,trans,5.03E-10
ILMN_2038778,ILMN_1343295,0.73,0,GAPDH,GAPDH,1,0.199,0.424,0.281,0.1,12,12,6517340,6517320,20,cis,5.03E-10
ILMN_1681542,ILMN_1751120,0.49,0,HIST1H4E,HIST1H4H,1,0.2,0.352,0.522,0.152,6,6,26205148,26393371,188223,cis,5.73E-10
ILMN_1687571,ILMN_1681016,0.249,0,LOC728734,SPNS1,0.849,0.17,0.79,0.619,0.128,16,16,28567086,28903301,336215,cis,5.91E-10
ILMN_2055781,ILMN_1742026,0.462,0,KLRF1,PYHIN1,1,0.201,0.507,0.378,0.157,12,1,9888803,157181319,NA,trans,6.52E-10
ILMN_1787567,ILMN_1692177,0.727,0,TSC22D1,TSC22D1,1,0.201,0.295,0.266,0.125,13,13,45008123,45010708,2585,cis,6.52E-10
ILMN_2368597,ILMN_1706553,0.458,0,SMG7,SMG7,0.962,0.194,0.333,0.39,0.189,1,1,181789260,181789650,390,cis,7.09E-10
ILMN_2208495,ILMN_1710962,-0.016,0.505,LASS5,TMEM97,0.451,0.091,0.927,0.611,0.133,12,17,48810125,23679301,NA,trans,7.19E-10
ILMN_1793549,ILMN_1742026,0.541,0,PTPN4,PYHIN1,0.901,0.182,0.375,0.378,0.15,2,1,120451383,157181319,NA,trans,7.40E-10
ILMN_1804854,ILMN_2230902,0.601,0,CTNNA1,CTNNA1,1,0.202,0.999,0.461,0.075,5,5,138260394,138266197,5803,cis,7.40E-10
ILMN_1704985,ILMN_1870303,0.012,0.62,CYP27A1,HS.570838,-0.44,0.089,0.999,0.77,0.114,2,4,219387910,103983901,NA,trans,7.66E-10
ILMN_1743145,ILMN_1896967,-0.027,0.254,ERAP2,HS.447737,0.449,0.091,0.999,0.68,0.123,5,5,96274820,100269020,3994200,cis,8.05E-10
ILMN_1720059,ILMN_2196328,-0.037,0.117,HMBOX1,POSTN,-0.804,0.163,0.999,0.292,0.207,8,13,28965044,37035105,NA,trans,8.12E-10
ILMN_1699599,ILMN_1797428,0.476,0,FCRL3,FCRL3,0.858,0.174,0.556,0.394,0.136,1,1,157648456,157648042,414,cis,8.18E-10
ILMN_1815205,ILMN_1801387,0.378,0,LYZ,YEATS4,1,0.203,0.921,0.366,0.137,12,12,68032310,68070407,38097,cis,8.39E-10
ILMN_1723846,ILMN_1792607,-0.054,0.023,FAM119B,OBP2A,-0.596,0.121,0.999,0.32,0.177,12,9,56462454,137579585,NA,trans,8.41E-10
ILMN_1700316,ILMN_2290808,0.617,0,LOC440055,RPL21,0.906,0.184,0.46,0.313,0.126,11,13,74134847,26723694,NA,trans,8.48E-10
ILMN_1705183,ILMN_1723035,0.517,0,MPO,OLR1,0.953,0.194,0.454,0.282,0.169,17,12,56347641,10311172,NA,trans,9.00E-10
ILMN_1696843,ILMN_2070052,0.512,0,LOC613037,LOC613037,0.997,0.203,0.324,0.455,0.162,16,16,30235922,30234500,1422,cis,9.05E-10
ILMN_2060413,ILMN_1659227,0.415,0,CD24,CD79A,0.877,0.179,0.405,0.315,0.199,Y,19,21152795,42383286,NA,trans,9.61E-10
ILMN_2096372,ILMN_1709348,0.742,0,ALDH1A1,ALDH1A1,1,0.205,0.327,0.293,0.107,9,9,75515913,75520916,5003,cis,1.07E-09
ILMN_1726589,ILMN_1664922,0.391,0,CD248,FLNB,0.852,0.175,0.318,0.533,0.178,11,3,66082065,58132673,NA,trans,1.12E-09
ILMN_2248589,ILMN_2208495,-0.003,0.911,DHX40,LASS5,-0.74,0.152,0.343,0.927,0.199,17,12,55040123,48810125,NA,trans,1.12E-09
ILMN_1666192,ILMN_1730054,-0.031,0.191,DCTN5,GSTT1,-0.452,0.093,0.962,0.776,0.112,16,22,23588370,22706376,NA,trans,1.17E-09
ILMN_1709800,ILMN_1805377,0.692,0,POMZP3,ZP3,0.747,0.154,0.501,0.319,0.11,7,7,76247594,75909276,338318,cis,1.23E-09
ILMN_2095653,ILMN_2334242,-0.429,0,AFMID,CREB1,-0.916,0.189,0.667,0.441,0.13,17,2,73715232,208171507,NA,trans,1.26E-09
ILMN_2120982,ILMN_1761551,-0.005,0.823,ALG11,FAT4,-0.551,0.114,0.999,0.296,0.189,13,4,51501736,126632190,NA,trans,1.34E-09
ILMN_2387680,ILMN_1804935,0.716,0,VNN3,VNN3,1,0.207,0.694,0.261,0.085,6,6,133087707,133085777,1930,cis,1.36E-09
ILMN_1813314,ILMN_1796179,0.651,0,HIST1H2BK,HIST1H2BK,0.858,0.178,0.377,0.252,0.143,6,6,27222496,27214075,8421,cis,1.43E-09
ILMN_1676924,ILMN_2319000,0.53,0,CD247,MATK,1,0.208,0.668,0.308,0.133,1,19,165666606,3777979,NA,trans,1.53E-09
ILMN_2319910,ILMN_2213136,0.54,0,DGKA,LEF1,1,0.208,0.336,0.368,0.167,12,4,54633446,109188515,NA,trans,1.53E-09
ILMN_1784216,ILMN_1719622,0.052,0.029,KRTAP19-6,RABEP1,0.845,0.176,0.256,0.985,0.224,21,17,31914049,5228982,NA,trans,1.58E-09
ILMN_1806056,ILMN_1705183,0.656,0,CEACAM8,MPO,0.835,0.174,0.252,0.454,0.13,19,17,47776394,56347641,NA,trans,1.60E-09
ILMN_1661266,ILMN_1697499,-0.373,0,HLA-DQB1,HLA-DRB5,-0.667,0.139,0.718,0.748,0.1,6,6,32736001,32593374,142627,cis,1.60E-09
ILMN_1676924,ILMN_1793549,0.458,0,CD247,PTPN4,0.954,0.199,0.668,0.375,0.136,1,2,165666606,120451383,NA,trans,1.64E-09
ILMN_1726589,ILMN_2213136,0.505,0,CD248,LEF1,0.895,0.187,0.318,0.368,0.178,11,4,66082065,109188515,NA,trans,1.70E-09
ILMN_1897741,ILMN_1757106,0.413,0,HS.137971,Mar-06,0.895,0.188,0.624,0.363,0.151,5,5,10490848,10435017,55831,cis,1.93E-09
ILMN_1676528,ILMN_2307025,0.039,0.105,BTN3A2,CPNE1,0.437,0.092,0.999,0.999,0.096,6,20,26378113,34214540,NA,trans,2.03E-09
ILMN_2334242,ILMN_2051900,0.69,0,CREB1,EID2B,1,0.211,0.441,0.301,0.109,2,19,208171507,44713911,NA,trans,2.14E-09
ILMN_1791052,ILMN_1778347,0.03,0.209,FKBPL,NUDT2,0.895,0.189,0.292,0.96,0.222,6,9,32204760,34333384,NA,trans,2.19E-09
ILMN_1743145,ILMN_2310703,-0.04,0.095,ERAP2,RPS26L,-0.445,0.094,0.999,0.924,0.1,5,13,96274820,99990206,NA,trans,2.20E-09
ILMN_1704985,ILMN_2201966,-0.017,0.476,CYP27A1,N4BP1,-0.43,0.091,0.999,0.836,0.106,2,16,219387910,48572789,NA,trans,2.30E-09
ILMN_1658624,ILMN_1760315,0.528,0,UBXN6,VWCE,0.789,0.167,0.381,0.643,0.117,19,11,4445564,61025893,NA,trans,2.31E-09
ILMN_1723684,ILMN_1696463,-0.048,0.046,DARC,SPI1,0.628,0.133,0.326,0.906,0.205,1,11,157442608,47376454,NA,trans,2.34E-09
ILMN_1654151,ILMN_1704291,0.114,0,COX6C,LOC645317,0.986,0.209,0.288,0.512,0.293,8,1,100973328,15803612,NA,trans,2.39E-09
ILMN_2060413,ILMN_2366212,0.44,0,CD24,CD79B,0.888,0.189,0.405,0.281,0.203,Y,17,21152795,62006098,NA,trans,2.62E-09
ILMN_2060413,ILMN_1785175,0.425,0,CD24,SWAP70,1,0.213,0.405,0.295,0.213,Y,11,21152795,9729342,NA,trans,2.67E-09
ILMN_1656868,ILMN_1696843,0.535,0,LOC23117,LOC613037,1,0.213,0.427,0.324,0.16,16,16,21321256,30235922,8914666,cis,2.67E-09
ILMN_1680453,ILMN_2193233,0.612,0,ITM2C,MGC29506,1,0.213,0.331,0.275,0.165,2,5,231451910,138751302,NA,trans,2.67E-09
ILMN_1716276,ILMN_2055781,0.623,0,CCL4L2,KLRF1,0.849,0.181,0.265,0.507,0.129,17,12,31664916,9888803,NA,trans,2.72E-09
ILMN_2336133,ILMN_1738369,-0.211,0,SULT1A4,TUFM,-0.558,0.119,0.715,0.949,0.104,16,16,29382990,28761848,621142,cis,2.74E-09
ILMN_2186678,ILMN_1805992,-0.017,0.476,C6ORF211,KIAA1598,-0.844,0.18,0.283,0.89,0.232,6,10,151790834,118634571,NA,trans,2.75E-09
ILMN_1681016,ILMN_2336133,-0.184,0,SPNS1,SULT1A4,-0.838,0.179,0.619,0.715,0.145,16,16,28903301,29382990,479689,cis,2.85E-09
ILMN_2162972,ILMN_1801387,0.336,0,LYZ,YEATS4,1,0.214,0.911,0.366,0.147,12,12,68033815,68070407,36592,cis,2.97E-09
ILMN_2319000,ILMN_2395981,0.591,0,MATK,PYHIN1,1,0.214,0.308,0.302,0.172,19,1,3777979,157181386,NA,trans,2.97E-09
ILMN_1743145,ILMN_1773313,-0.042,0.081,ERAP2,USMG5,-0.457,0.098,0.999,0.999,0.096,5,10,96274820,105154019,NA,trans,3.11E-09
ILMN_2334242,ILMN_2262275,0.595,0,CREB1,TRIM13,0.908,0.195,0.441,0.26,0.149,2,13,208171507,49473132,NA,trans,3.22E-09
ILMN_2144088,ILMN_1728467,0.048,0.045,FDFT1,GHITM,-0.586,0.126,0.999,0.351,0.184,8,10,11696361,85902336,NA,trans,3.31E-09
ILMN_2055781,ILMN_2395981,0.52,0,KLRF1,PYHIN1,0.938,0.202,0.507,0.302,0.153,12,1,9888803,157181386,NA,trans,3.42E-09
ILMN_2307025,ILMN_1757467,-0.103,0,CPNE1,H1F0,-0.45,0.097,0.999,0.738,0.106,20,22,34214540,36533168,NA,trans,3.50E-09
ILMN_1666078,ILMN_1820787,-0.05,0.036,HLA-H,HS.573264,-0.436,0.094,0.742,0.852,0.12,6,6,29859670,26582548,3277122,cis,3.51E-09
ILMN_1810274,ILMN_2077504,0.028,0.245,HOXB2,RNF160,-0.445,0.096,0.999,0.999,0.101,17,21,46620338,29222700,NA,trans,3.56E-09
ILMN_2047856,ILMN_2383306,-0.048,0.046,EFHA2,GPATCH4,-0.774,0.167,0.285,0.999,0.204,8,1,17024255,156564614,NA,trans,3.57E-09
ILMN_1739942,ILMN_1824554,0.013,0.598,FAM117B,HS.204736,-1,0.216,0.848,0.276,0.268,2,8,203342628,32271745,NA,trans,3.66E-09
ILMN_1714895,ILMN_1679837,-0.062,0.01,LOC260340,SGPP1,-0.995,0.215,0.476,0.335,0.3,11,14,109281994,64153040,NA,trans,3.69E-09
ILMN_1661770,ILMN_1696463,0.067,0.005,JMJD2C,SPI1,0.756,0.164,0.328,0.906,0.195,9,11,7165007,47376454,NA,trans,4.03E-09
ILMN_1743145,ILMN_1758623,-0.015,0.536,ERAP2,HIST1H2BD,0.433,0.094,0.999,0.829,0.109,5,6,96274820,26158384,NA,trans,4.10E-09
ILMN_2050023,ILMN_1739586,0.045,0.059,CCDC23,FEZ2,-0.437,0.095,0.978,0.842,0.112,1,2,43045619,36779555,NA,trans,4.22E-09
ILMN_1722492,ILMN_2162972,-0.446,0,DUSP19,LYZ,-0.767,0.167,0.367,0.911,0.115,2,12,183672674,68033815,NA,trans,4.37E-09
ILMN_1757467,ILMN_1805992,0.155,0,H1F0,KIAA1598,0.523,0.114,0.738,0.89,0.11,22,10,36533168,118634571,NA,trans,4.48E-09
ILMN_1804854,ILMN_1726516,0.204,0,CTNNA1,SCRIB,0.793,0.173,0.999,0.377,0.151,5,8,138260394,144945130,NA,trans,4.57E-09
ILMN_1715963,ILMN_1690077,0.516,0,FBXO7,PPM1A,0.889,0.194,0.431,0.273,0.173,22,14,31201300,59819219,NA,trans,4.60E-09
ILMN_1668277,ILMN_2144088,-0.006,0.809,BLK,FDFT1,-0.809,0.177,0.358,0.999,0.193,8,8,11420520,11696361,275841,cis,4.86E-09
ILMN_1792152,ILMN_1678522,0.012,0.626,CCDC135,LOC644934,0.662,0.145,0.36,0.896,0.189,16,15,56322460,62672248,NA,trans,4.98E-09
ILMN_1815306,ILMN_2202940,0.245,0,AP2A1,CHPT1,0.916,0.201,0.516,0.475,0.187,19,12,50310094,100641642,NA,trans,5.18E-09
