probe_1,probe_2,rp,rp_pval,gene_1,gene_2,rg,rg_se,p1_h2,p2_h2,exp_se,p1_chr,p2_chr,p1_co,p2_co,dist,cis_trans,p_val
ILMN_1815306,ILMN_2370872,0.226,0,AP2A1,GRINA,0.651,0.143,0.516,0.999,0.12,19,8,50310094,145067435,NA,trans,5.30E-09
ILMN_1757636,ILMN_1719064,0.025,0.293,C5ORF35,KCTD10,-0.45,0.099,0.999,0.999,0.101,5,12,56210793,109886624,NA,trans,5.48E-09
ILMN_1704985,ILMN_2180866,0.006,0.794,CYP27A1,RPS26P11,0.427,0.094,0.999,0.929,0.102,2,X,219387910,71181176,NA,trans,5.56E-09
ILMN_2102721,ILMN_1705183,0.664,0,DEFA1B,MPO,0.754,0.166,0.286,0.454,0.127,8,17,6856674,56347641,NA,trans,5.57E-09
ILMN_1659227,ILMN_1811049,0.559,0,CD79A,POU2AF1,0.975,0.215,0.315,0.351,0.168,19,11,42383286,110728486,NA,trans,5.76E-09
ILMN_1707088,ILMN_1715169,-0.075,0.002,DENND2D,HLA-DRB1,-0.825,0.182,0.499,0.816,0.17,1,6,111730014,32654825,NA,trans,5.82E-09
ILMN_2118663,ILMN_2383306,-0.003,0.899,ERV3,GPATCH4,0.435,0.096,0.999,0.999,0.099,7,1,64089138,156564614,NA,trans,5.86E-09
ILMN_1716276,ILMN_2395981,0.608,0,CCL4L2,PYHIN1,0.956,0.211,0.265,0.302,0.174,17,1,31664916,157181386,NA,trans,5.88E-09
ILMN_1745116,ILMN_2064132,0.149,0,ABHD12,NANP,0.847,0.187,0.809,0.473,0.163,20,20,25287490,25543104,255614,cis,5.91E-09
ILMN_1670841,ILMN_1686160,-0.052,0.029,CPNE1,LOC440309,-0.697,0.154,0.966,0.391,0.171,20,15,34214120,91221087,NA,trans,6.01E-09
ILMN_1776939,ILMN_2309180,-0.097,0,MS4A1,SMARCD3,-1,0.221,0.397,0.355,0.308,11,7,59986333,150936151,NA,trans,6.04E-09
ILMN_2162972,ILMN_2348403,-0.082,0.001,LYZ,VRK3,0.677,0.15,0.911,0.271,0.237,12,19,68033815,55176034,NA,trans,6.38E-09
ILMN_1704985,ILMN_1719064,0.044,0.066,CYP27A1,KCTD10,0.442,0.098,0.999,0.999,0.096,2,12,219387910,109886624,NA,trans,6.48E-09
ILMN_1793770,ILMN_1810436,-0.059,0.014,DNAJB6,DNAJC27,-0.992,0.22,0.59,0.545,0.211,7,2,156902552,25166695,NA,trans,6.51E-09
ILMN_1684255,ILMN_1695058,0.41,0,MYL4,SLC38A5,1,0.222,0.474,0.428,0.168,17,X,42654822,48202134,NA,trans,6.65E-09
ILMN_2055781,ILMN_1708041,0.52,0,KLRF1,PLEKHF1,1,0.222,0.507,0.334,0.149,12,19,9888803,30166200,NA,trans,6.65E-09
ILMN_1739942,ILMN_1754553,-0.071,0.003,FAM117B,MED19,0.572,0.127,0.848,0.386,0.193,2,11,203342628,57471401,NA,trans,6.67E-09
ILMN_1803907,ILMN_2341815,-0.045,0.061,HOXC5,TFG,-0.58,0.129,0.447,0.933,0.156,12,3,52714943,100467642,NA,trans,6.92E-09
ILMN_1704985,ILMN_1791912,-0.028,0.248,CYP27A1,SIDT2,-0.418,0.093,0.999,0.839,0.105,2,11,219387910,116573261,NA,trans,6.97E-09
ILMN_2120982,ILMN_1707763,0.005,0.831,ALG11,ST7,0.534,0.119,0.999,0.282,0.192,13,7,51501736,116616642,NA,trans,7.21E-09
ILMN_1813836,ILMN_1798654,0.137,0,DARS,MCM6,1,0.223,0.399,0.591,0.227,2,2,136664886,136598167,66719,cis,7.32E-09
ILMN_2399769,ILMN_1671260,0.772,0,GPR177,GPR177,0.718,0.161,0.347,0.35,0.117,1,1,68603576,68611643,8067,cis,8.21E-09
ILMN_2376133,ILMN_2327276,0.227,0,KIAA1191,STAU1,0.99,0.223,0.425,0.391,0.241,5,20,175773149,47730151,NA,trans,9.02E-09
ILMN_1653469,ILMN_2189933,0.147,0,RPL12,RPL36AL,0.936,0.211,0.466,0.323,0.272,9,14,130213016,50085787,NA,trans,9.16E-09
ILMN_1896277,ILMN_1778360,0.013,0.597,HS.385516,PYGB,0.642,0.145,0.395,0.999,0.169,10,20,122935164,25226301,NA,trans,9.53E-09
ILMN_1664464,ILMN_1701237,0.397,0,PTGDS,SH2D1B,0.788,0.178,0.502,0.551,0.136,9,1,138994544,162365598,NA,trans,9.56E-09
ILMN_2319000,ILMN_1708041,0.69,0,MATK,PLEKHF1,1,0.226,0.308,0.334,0.124,19,19,3777979,30166200,26388221,cis,9.65E-09
ILMN_2127722,ILMN_1805992,-0.071,0.003,FAM174A,KIAA1598,-0.424,0.096,0.999,0.89,0.099,5,10,99899217,118634571,NA,trans,1.00E-08
ILMN_2127722,ILMN_2228180,0.009,0.701,FAM174A,MSRA,-0.41,0.093,0.999,0.772,0.112,5,8,99899217,10323581,NA,trans,1.04E-08
ILMN_2086222,ILMN_1804854,0.091,0,BRWD2,CTNNA1,0.431,0.098,0.999,0.999,0.092,10,5,122639507,138260394,NA,trans,1.09E-08
ILMN_1691071,ILMN_1785175,0.615,0,FCRLA,SWAP70,0.888,0.202,0.394,0.295,0.141,1,11,159950596,9729342,NA,trans,1.10E-08
ILMN_1881081,ILMN_1678934,-0.014,0.566,HS.571151,POLR1E,-0.971,0.221,0.747,0.424,0.221,6,9,26335216,37489312,NA,trans,1.11E-08
ILMN_1719064,ILMN_1805992,-0.001,0.964,KCTD10,KIAA1598,-0.426,0.097,0.999,0.89,0.104,12,10,109886624,118634571,NA,trans,1.12E-08
ILMN_1679357,ILMN_1705183,0.667,0,DEFA1B,MPO,0.753,0.172,0.274,0.454,0.13,8,17,6855183,56347641,NA,trans,1.20E-08
ILMN_1738220,ILMN_2205322,0.537,0,TREML3,TREML4,0.801,0.183,0.343,0.503,0.137,6,6,41284426,41313769,29343,cis,1.20E-08
ILMN_1704985,ILMN_2352121,-0.061,0.01,CYP27A1,NT5C3,0.411,0.094,0.999,0.683,0.124,2,7,219387910,33055350,NA,trans,1.23E-08
ILMN_1757636,ILMN_1765332,0.03,0.212,C5ORF35,TIMM10,0.437,0.1,0.999,0.999,0.097,5,11,56210793,57296016,NA,trans,1.24E-08
ILMN_1743145,ILMN_1808238,0.012,0.612,ERAP2,RBPMS2,0.419,0.096,0.999,0.753,0.112,5,15,96274820,65032145,NA,trans,1.27E-08
ILMN_1760222,ILMN_1800733,-0.05,0.037,C14ORF144,MANBA,-0.975,0.224,0.251,0.775,0.272,14,4,103780450,103771985,NA,trans,1.34E-08
ILMN_1716276,ILMN_1742026,0.554,0,CCL4L2,PYHIN1,0.914,0.21,0.265,0.378,0.175,17,1,31664916,157181319,NA,trans,1.35E-08
ILMN_2179837,ILMN_2383306,0.059,0.014,BANF1,GPATCH4,0.683,0.157,0.436,0.999,0.157,11,1,65527778,156564614,NA,trans,1.36E-08
ILMN_1671142,ILMN_2213136,-0.426,0,GPR68,LEF1,-1,0.23,0.306,0.368,0.219,14,4,91699107,109188515,NA,trans,1.37E-08
ILMN_1740633,ILMN_1701237,0.561,0,PRF1,SH2D1B,1,0.23,0.287,0.551,0.141,10,1,72357383,162365598,NA,trans,1.37E-08
ILMN_2101034,ILMN_1772459,-0.005,0.83,CAPN12,RPS23,0.443,0.102,0.332,0.999,0.172,19,5,43913036,81605044,NA,trans,1.40E-08
ILMN_2319000,ILMN_1742026,0.541,0,MATK,PYHIN1,0.951,0.219,0.308,0.378,0.168,19,1,3777979,157181319,NA,trans,1.41E-08
ILMN_2317364,ILMN_1820787,-0.028,0.236,CSN1S1,HS.573264,-0.89,0.205,0.373,0.852,0.209,4,6,70812094,26582548,NA,trans,1.42E-08
ILMN_1719064,ILMN_1796335,0.039,0.106,KCTD10,LPCAT2,0.429,0.099,0.999,0.954,0.098,12,16,109886624,54174433,NA,trans,1.47E-08
ILMN_1815205,ILMN_2348403,-0.037,0.126,LYZ,VRK3,0.706,0.163,0.921,0.271,0.229,12,19,68032310,55176034,NA,trans,1.48E-08
ILMN_1792075,ILMN_1743620,-0.041,0.086,CD22,RARRES1,-1,0.231,0.278,0.391,0.372,19,3,40529826,159911389,NA,trans,1.50E-08
ILMN_1798177,ILMN_1693401,-0.047,0.048,CHURC1,KLHL28,-0.779,0.18,0.999,0.25,0.219,14,14,64471249,45398316,19072933,cis,1.51E-08
ILMN_1676528,ILMN_1753164,0.047,0.049,BTN3A2,IPO8,0.411,0.095,0.999,0.999,0.095,6,12,26378113,30782258,NA,trans,1.52E-08
ILMN_1720059,ILMN_2067682,-0.018,0.446,HMBOX1,LOC401431,-0.761,0.176,0.999,0.255,0.221,8,7,28965044,149195971,NA,trans,1.53E-08
ILMN_1742230,ILMN_2096759,-0.056,0.018,BAZ1A,PSMC6,-0.955,0.221,0.34,0.331,0.352,14,14,35222191,52264011,17041820,cis,1.55E-08
ILMN_1723846,ILMN_1758548,0.048,0.043,FAM119B,NEK7,0.501,0.116,0.999,0.354,0.164,12,1,56462454,196555203,NA,trans,1.57E-08
ILMN_1659227,ILMN_1669497,0.596,0,CD79A,OSBPL10,0.911,0.211,0.315,0.31,0.161,19,3,42383286,31718961,NA,trans,1.58E-08
ILMN_1718266,ILMN_2209115,-0.053,0.028,DGKI,MAK,-1,0.232,0.384,0.318,0.347,7,6,137074852,10871282,NA,trans,1.63E-08
ILMN_1723116,ILMN_2307025,0.003,0.909,AMFR,CPNE1,-0.431,0.1,0.999,0.999,0.099,16,20,56395777,34214540,NA,trans,1.63E-08
ILMN_1713124,ILMN_1676924,0.443,0,AKR1C3,CD247,0.749,0.174,0.475,0.668,0.118,10,1,5137829,165666606,NA,trans,1.67E-08
ILMN_1743145,ILMN_1735712,0.014,0.559,ERAP2,KRT1,-0.413,0.096,0.999,0.751,0.114,5,12,96274820,53068865,NA,trans,1.69E-08
ILMN_1715169,ILMN_2391419,-0.001,0.971,HLA-DRB1,SYNE2,0.464,0.108,0.816,0.588,0.144,6,14,32654825,63762375,NA,trans,1.74E-08
ILMN_1790534,ILMN_1786328,0.483,0,MAP2K3,WDR40A,1,0.233,0.459,0.356,0.164,17,9,21159049,34076700,NA,trans,1.77E-08
ILMN_1844925,ILMN_1762103,-0.029,0.232,HS.583730,WDR48,-0.678,0.158,0.361,0.999,0.177,8,3,67214097,39111969,NA,trans,1.78E-08
ILMN_1740633,ILMN_1742026,0.59,0,PRF1,PYHIN1,0.853,0.199,0.287,0.378,0.154,10,1,72357383,157181319,NA,trans,1.82E-08
ILMN_1663119,ILMN_1723467,0.119,0,DSC2,ITGB1,0.985,0.23,0.256,0.434,0.335,18,10,26900109,33229489,NA,trans,1.85E-08
ILMN_1798177,ILMN_2122952,-0.02,0.411,CHURC1,CISD1,0.415,0.097,0.999,0.629,0.125,14,10,64471249,59707034,NA,trans,1.88E-08
ILMN_1874689,ILMN_1669833,-0.095,0,HS.554507,SH2B2,-0.911,0.213,0.313,0.472,0.288,9,7,126462570,101747579,NA,trans,1.89E-08
ILMN_2352563,ILMN_1853631,-0.089,0,CLDND1,HS.551137,-1,0.234,0.251,0.274,0.444,3,9,99717285,99703792,NA,trans,1.92E-08
ILMN_1708041,ILMN_2395981,0.613,0,PLEKHF1,PYHIN1,1,0.234,0.334,0.302,0.156,19,1,30166200,157181386,NA,trans,1.92E-08
ILMN_1757636,ILMN_1700652,0.037,0.124,C5ORF35,CHAD,0.512,0.12,0.999,0.331,0.171,5,17,56210793,48541947,NA,trans,1.98E-08
ILMN_1815306,ILMN_1806349,0.329,0,AP2A1,SLC6A8,1,0.235,0.516,0.261,0.234,19,X,50310094,152614922,NA,trans,2.09E-08
ILMN_1758728,ILMN_1773313,0.005,0.837,FANCG,USMG5,-0.434,0.102,0.561,0.999,0.132,9,10,35073949,105154019,NA,trans,2.09E-08
ILMN_1687213,ILMN_1745686,0.059,0.014,C8ORF13,MFHAS1,0.909,0.214,0.911,0.339,0.207,8,8,11316511,8785016,2531495,cis,2.16E-08
ILMN_1672113,ILMN_2402629,0.053,0.027,LOC441249,METTL9,0.933,0.22,0.272,0.352,0.379,7,16,67391004,21575541,NA,trans,2.23E-08
ILMN_2214278,ILMN_1755975,-0.006,0.81,ANKRD32,LOC646946,-0.657,0.155,0.926,0.311,0.201,5,5,94057160,45833311,48223849,cis,2.25E-08
ILMN_1745116,ILMN_2118663,0.049,0.041,ABHD12,ERV3,0.428,0.101,0.809,0.999,0.106,20,7,25287490,64089138,NA,trans,2.26E-08
ILMN_2376133,ILMN_1814156,-0.227,0,KIAA1191,PSMB7,-1,0.236,0.425,0.273,0.29,5,9,175773149,127115986,NA,trans,2.26E-08
ILMN_1745103,ILMN_1702120,0.369,0,CLEC1B,NDUFAF3,1,0.236,0.418,0.293,0.231,12,3,10147744,49032930,NA,trans,2.26E-08
ILMN_1754501,ILMN_2374692,-0.01,0.667,LOC339804,WAC,-0.415,0.098,0.944,0.787,0.113,2,10,61243769,28949297,NA,trans,2.29E-08
ILMN_1721762,ILMN_2341815,-0.009,0.699,IL18RAP,TFG,0.419,0.099,0.999,0.933,0.102,2,3,102435293,100467642,NA,trans,2.31E-08
ILMN_1742230,ILMN_2376133,0.163,0,BAZ1A,KIAA1191,0.934,0.221,0.34,0.425,0.272,14,5,35222191,175773149,NA,trans,2.38E-08
ILMN_1716276,ILMN_1823231,0.475,0,CCL4L2,HS.571502,0.841,0.199,0.265,0.468,0.181,17,8,31664916,60195858,NA,trans,2.38E-08
ILMN_1737195,ILMN_1797893,0.024,0.315,CENPK,PFAAP5,-0.414,0.098,0.999,0.948,0.102,5,13,64853096,31989252,NA,trans,2.39E-08
ILMN_1671171,ILMN_2162972,0.024,0.309,CECR2,LYZ,0.57,0.135,0.455,0.911,0.158,22,12,16412831,68033815,NA,trans,2.42E-08
ILMN_1739756,ILMN_2055781,0.495,0,KIR2DL4,KLRF1,0.889,0.211,0.371,0.507,0.143,19,12,67964,9888803,NA,trans,2.52E-08
ILMN_2371470,ILMN_2144088,0.01,0.69,C1ORF124,FDFT1,-0.476,0.113,0.447,0.999,0.151,1,8,229555436,11696361,NA,trans,2.53E-08
ILMN_1679919,ILMN_2216582,0.535,0,ASCC2,LYL1,0.799,0.19,0.467,0.383,0.135,22,19,30184657,13074680,NA,trans,2.61E-08
ILMN_1732296,ILMN_1793549,-0.416,0,ID3,PTPN4,-0.958,0.228,0.271,0.375,0.23,1,2,23757369,120451383,NA,trans,2.65E-08
ILMN_2383306,ILMN_1701441,-0.053,0.026,GPATCH4,LPAR1,-0.521,0.124,0.999,0.488,0.14,1,9,156564614,113636115,NA,trans,2.65E-08
ILMN_1698243,ILMN_1723467,0.035,0.146,C1ORF85,ITGB1,-0.705,0.168,0.76,0.434,0.199,1,10,156262580,33229489,NA,trans,2.71E-08
ILMN_1661432,ILMN_1736548,-0.002,0.922,NUP43,PHACTR4,0.407,0.097,0.918,0.697,0.122,6,1,150087211,28699120,NA,trans,2.72E-08
ILMN_1778536,ILMN_1691071,0.529,0,BTLA,FCRLA,0.822,0.196,0.354,0.394,0.154,3,1,113672763,159950596,NA,trans,2.74E-08
ILMN_1656868,ILMN_2147105,0.334,0,LOC23117,LOC440348,0.889,0.212,0.427,0.501,0.175,16,16,21321256,72982993,51661737,cis,2.75E-08
ILMN_1732296,ILMN_1740633,-0.448,0,ID3,PRF1,-1,0.239,0.271,0.287,0.253,1,10,23757369,72357383,NA,trans,2.86E-08
ILMN_1659227,ILMN_1785175,0.54,0,CD79A,SWAP70,1,0.239,0.315,0.295,0.193,19,11,42383286,9729342,NA,trans,2.86E-08
ILMN_2325574,ILMN_1805590,0.021,0.383,CASC4,LSM8,0.928,0.222,0.354,0.465,0.298,15,7,42493788,117619757,NA,trans,2.91E-08
ILMN_1743032,ILMN_1774604,0.184,0,CTSS,PNKD,1,0.24,0.658,0.645,0.16,1,2,150702910,218919403,NA,trans,3.09E-08
ILMN_1715963,ILMN_1669286,0.411,0,FBXO7,YWHAZ,0.929,0.223,0.431,0.385,0.179,22,8,31201300,102034678,NA,trans,3.10E-08
ILMN_1719064,ILMN_1800733,0.003,0.908,KCTD10,MANBA,-0.403,0.097,0.999,0.775,0.111,12,4,109886624,103771985,NA,trans,3.26E-08
ILMN_1757636,ILMN_1749368,-0.055,0.021,C5ORF35,HIST1H3H,-0.648,0.156,0.999,0.267,0.198,5,6,56210793,27777958,NA,trans,3.27E-08
ILMN_1743032,ILMN_2395981,-0.099,0,CTSS,PYHIN1,-1,0.241,0.658,0.302,0.259,1,1,150702910,157181386,6478476,cis,3.33E-08
ILMN_1723116,ILMN_2304020,-0.044,0.063,AMFR,GRXCR2,-0.626,0.151,0.999,0.304,0.186,16,5,56395777,145239307,NA,trans,3.39E-08
ILMN_1670841,ILMN_1866954,0.026,0.271,CPNE1,HS.71947,-0.501,0.121,0.966,0.437,0.159,20,6,34214120,83136909,NA,trans,3.47E-08
ILMN_1790978,ILMN_2180866,0.021,0.381,ATG7,RPS26P11,0.732,0.177,0.376,0.929,0.186,3,X,11571483,71181176,NA,trans,3.54E-08
ILMN_2055781,ILMN_1792389,0.564,0,KLRF1,RNF165,0.763,0.185,0.507,0.349,0.13,12,18,9888803,42294242,NA,trans,3.72E-08
ILMN_1881081,ILMN_1736303,0.034,0.161,HS.571151,KCNV1,-0.947,0.23,0.747,0.283,0.28,6,8,26335216,111048766,NA,trans,3.83E-08
ILMN_1671565,ILMN_1707585,-0.033,0.169,RNASET2,SLC46A2,-0.601,0.146,0.999,0.312,0.184,6,9,167263060,114681119,NA,trans,3.85E-08
ILMN_1722492,ILMN_1815205,-0.34,0,DUSP19,LYZ,-0.917,0.223,0.367,0.921,0.14,2,12,183672674,68032310,NA,trans,3.92E-08
ILMN_2171596,ILMN_2162972,-0.05,0.037,LOC441257,LYZ,-0.74,0.18,0.343,0.911,0.192,7,12,72134243,68033815,NA,trans,3.94E-08
ILMN_1659075,ILMN_1857017,0.25,0,HLA-DOA,HS.551538,0.986,0.24,0.252,0.306,0.343,6,7,33080184,2258027,NA,trans,3.99E-08
ILMN_1734707,ILMN_1721339,-0.022,0.358,CHST13,ZNF276,0.558,0.136,0.999,0.281,0.199,3,16,126262040,88333486,NA,trans,4.08E-08
ILMN_2118663,ILMN_2162972,-0.021,0.378,ERV3,LYZ,-0.402,0.098,0.999,0.911,0.101,7,12,64089138,68033815,NA,trans,4.10E-08
ILMN_1661646,ILMN_1691071,0.699,0,BANK1,FCRLA,0.738,0.18,0.28,0.394,0.132,4,1,103214492,159950596,NA,trans,4.13E-08
ILMN_1715169,ILMN_1682717,-0.096,0,HLA-DRB1,IER3,-0.663,0.162,0.816,0.588,0.143,6,6,32654825,30819173,1835652,cis,4.27E-08
ILMN_2376133,ILMN_2209027,0.02,0.415,KIAA1191,RPS26,0.597,0.146,0.425,0.946,0.163,5,12,175773149,54722494,NA,trans,4.33E-08
ILMN_1665457,ILMN_1773313,0.039,0.102,CLEC4C,USMG5,0.425,0.104,0.477,0.999,0.138,12,10,7898956,105154019,NA,trans,4.38E-08
ILMN_1784207,ILMN_1786328,0.604,0,C1ORF128,WDR40A,0.829,0.203,0.289,0.356,0.154,1,9,23986959,34076700,NA,trans,4.43E-08
ILMN_1713124,ILMN_1740633,0.54,0,AKR1C3,PRF1,0.93,0.228,0.475,0.287,0.155,10,10,5137829,72357383,67219554,cis,4.52E-08
ILMN_1704985,ILMN_1654001,-0.017,0.487,CYP27A1,SMC6,-0.391,0.096,0.999,0.832,0.105,2,2,219387910,17708749,201679161,cis,4.64E-08
ILMN_1671142,ILMN_2079655,0.238,0,GPR68,KLRB1,0.984,0.242,0.306,0.378,0.284,14,12,91699107,9751108,NA,trans,4.78E-08
ILMN_2230035,ILMN_1767612,0.462,0,BBS2,BBS2,1,0.246,0.485,0.624,0.125,16,16,55076072,55076248,176,cis,4.80E-08
ILMN_1667232,ILMN_2082593,0.685,0,KIR2DL3,KIR3DL3,0.762,0.188,0.308,0.31,0.142,19,19,55264353,59939601,4675248,cis,5.05E-08
ILMN_1743032,ILMN_1805992,0.168,0,CTSS,KIAA1598,0.583,0.144,0.658,0.89,0.117,1,10,150702910,118634571,NA,trans,5.15E-08
ILMN_1782788,ILMN_1671686,0.376,0,CSDA,EPB49,1,0.247,0.36,0.258,0.262,12,8,10743268,21995783,NA,trans,5.15E-08
ILMN_1798177,ILMN_1745703,-0.049,0.042,CHURC1,CORO2A,-0.643,0.159,0.999,0.255,0.204,14,9,64471249,99974773,NA,trans,5.25E-08
ILMN_1734707,ILMN_1684628,0.01,0.682,CHST13,ZFP90,0.4,0.099,0.999,0.788,0.109,3,16,126262040,67158424,NA,trans,5.34E-08
ILMN_1715169,ILMN_1714438,-0.029,0.229,HLA-DRB1,MUTYH,-0.939,0.233,0.816,0.274,0.255,6,1,32654825,45795061,NA,trans,5.58E-08
ILMN_1796165,ILMN_1786328,0.647,0,GLRX5,WDR40A,0.81,0.201,0.258,0.356,0.15,14,9,95080536,34076700,NA,trans,5.58E-08
ILMN_2165289,ILMN_1705183,0.663,0,DEFA3,MPO,0.729,0.181,0.263,0.454,0.136,8,17,6875765,56347641,NA,trans,5.63E-08
ILMN_2094396,ILMN_2113535,0.065,0.007,LRRC8C,PCYOX1,0.812,0.202,0.792,0.399,0.194,1,2,89952665,70360269,NA,trans,5.82E-08
ILMN_1737195,ILMN_1721762,0.006,0.809,CENPK,IL18RAP,-0.414,0.103,0.999,0.999,0.098,5,2,64853096,102435293,NA,trans,5.83E-08
ILMN_1752451,ILMN_1773313,0.002,0.945,CTSH,USMG5,0.418,0.104,0.279,0.999,0.185,15,10,79214370,105154019,NA,trans,5.84E-08
ILMN_1788462,ILMN_1702396,0.19,0,AMD1,PACSIN2,0.988,0.246,0.351,0.332,0.301,6,22,111216560,41595886,NA,trans,5.91E-08
ILMN_1691071,ILMN_1776939,0.45,0,FCRLA,MS4A1,0.988,0.246,0.394,0.397,0.177,1,11,159950596,59986333,NA,trans,5.91E-08
ILMN_1716276,ILMN_1708041,0.591,0,CCL4L2,PLEKHF1,1,0.249,0.265,0.334,0.176,17,19,31664916,30166200,NA,trans,5.92E-08
ILMN_1806692,ILMN_2367215,0.232,0,HEXB,PRCP,0.95,0.237,0.439,0.306,0.262,5,11,74052085,82535584,NA,trans,6.11E-08
ILMN_2365091,ILMN_1777061,-0.146,0,FCAR,ZSWIM6,-0.977,0.244,0.31,0.309,0.349,19,5,60077542,60877457,NA,trans,6.23E-08
ILMN_1721762,ILMN_1671565,-0.034,0.154,IL18RAP,RNASET2,-0.408,0.102,0.999,0.999,0.096,2,6,102435293,167263060,NA,trans,6.33E-08
ILMN_1796832,ILMN_2336133,0.004,0.871,MGC22014,SULT1A4,-1,0.25,0.355,0.715,0.255,2,16,74125278,29382990,NA,trans,6.33E-08
