probe_1,probe_2,rp,rp_pval,gene_1,gene_2,rg,rg_se,p1_h2,p2_h2,exp_se,p1_chr,p2_chr,p1_co,p2_co,dist,cis_trans,p_val
ILMN_1874689,ILMN_1701237,0.486,0,HS.554507,SH2D1B,0.842,0.211,0.313,0.551,0.15,9,1,126462570,162365598,NA,trans,6.59E-08
ILMN_1659227,ILMN_1748123,0.423,0,CD79A,KLHL14,0.786,0.197,0.315,0.481,0.177,19,18,42383286,30253138,NA,trans,6.61E-08
ILMN_1797893,ILMN_2304495,0.04,0.091,PFAAP5,PPP1R1B,0.59,0.148,0.948,0.416,0.161,13,17,31989252,35046082,NA,trans,6.71E-08
ILMN_1778536,ILMN_1669881,0.409,0,BTLA,TSPAN13,0.817,0.205,0.354,0.342,0.203,3,7,113672763,16789855,NA,trans,6.74E-08
ILMN_1806056,ILMN_1751625,0.595,0,CEACAM8,MS4A3,1,0.251,0.252,0.273,0.198,19,11,47776394,59586547,NA,trans,6.77E-08
ILMN_1753745,ILMN_1855198,0.047,0.049,HDDC2,HS.334275,0.98,0.246,0.44,0.304,0.33,6,11,125638766,96635746,NA,trans,6.78E-08
ILMN_1794364,ILMN_1708041,0.542,0,CTSW,PLEKHF1,0.733,0.184,0.53,0.334,0.136,11,19,65407708,30166200,NA,trans,6.79E-08
ILMN_1751956,ILMN_2310703,0.057,0.018,MGST3,RPS26L,0.525,0.132,0.549,0.924,0.137,1,13,163887894,99990206,NA,trans,6.97E-08
ILMN_2399174,ILMN_1809433,-0.167,0,TRAK1,XBP1,-1,0.252,0.371,0.33,0.304,3,22,42217457,27520966,NA,trans,7.24E-08
ILMN_1800354,ILMN_1805992,0.374,0,CST3,KIAA1598,0.599,0.151,0.54,0.89,0.105,20,10,23614554,118634571,NA,trans,7.28E-08
ILMN_1810274,ILMN_1806320,0.031,0.199,HOXB2,PPFIBP1,0.801,0.202,0.999,0.286,0.21,17,12,46620338,27679157,NA,trans,7.33E-08
ILMN_1796335,ILMN_1800253,-0.075,0.002,LPCAT2,ZNF711,-0.836,0.211,0.954,0.346,0.19,16,X,54174433,84414505,NA,trans,7.43E-08
ILMN_2214278,ILMN_1722276,-0.017,0.487,ANKRD32,PAFAH1B1,0.808,0.204,0.926,0.276,0.234,5,17,94057160,2535219,NA,trans,7.47E-08
ILMN_1732296,ILMN_2055781,-0.337,0,ID3,KLRF1,-1,0.253,0.271,0.507,0.229,1,12,23757369,9888803,NA,trans,7.73E-08
ILMN_1757636,ILMN_1721765,-0.019,0.425,C5ORF35,LOC150763,-0.644,0.163,0.999,0.278,0.201,5,2,56210793,96052670,NA,trans,7.79E-08
ILMN_1671171,ILMN_1815205,-0.005,0.82,CECR2,LYZ,0.557,0.141,0.455,0.921,0.161,22,12,16412831,68032310,NA,trans,7.80E-08
ILMN_2120982,ILMN_1745103,-0.007,0.775,ALG11,CLEC1B,0.47,0.119,0.999,0.418,0.155,13,12,51501736,10147744,NA,trans,7.83E-08
ILMN_1676528,ILMN_2077504,0.026,0.275,BTN3A2,RNF160,0.383,0.097,0.999,0.999,0.095,6,21,26378113,29222700,NA,trans,7.87E-08
ILMN_1800354,ILMN_1765332,0.039,0.101,CST3,TIMM10,0.461,0.117,0.54,0.999,0.132,20,11,23614554,57296016,NA,trans,8.14E-08
ILMN_2191681,ILMN_1704291,-0.365,0,CHCHD2,LOC645317,-0.658,0.167,0.754,0.512,0.119,7,1,56169372,15803612,NA,trans,8.14E-08
ILMN_1753164,ILMN_1813590,-0.015,0.531,IPO8,KIAA1026,-0.772,0.196,0.999,0.252,0.224,12,1,30782258,14798152,NA,trans,8.19E-08
ILMN_2208495,ILMN_2045975,0.006,0.814,LASS5,ORMDL1,-0.575,0.146,0.927,0.403,0.172,12,2,48810125,190343639,NA,trans,8.20E-08
ILMN_1791585,ILMN_1694539,-0.003,0.896,LOC653353,MAP3K6,-0.953,0.242,0.388,0.272,0.383,9,1,42706969,27681790,NA,trans,8.22E-08
ILMN_2064132,ILMN_1696463,-0.036,0.135,NANP,SPI1,-0.571,0.145,0.473,0.906,0.154,20,11,25543104,47376454,NA,trans,8.22E-08
ILMN_1706268,ILMN_2395981,0.46,0,PTGDR,PYHIN1,1,0.254,0.318,0.302,0.223,14,1,51812612,157181386,NA,trans,8.25E-08
ILMN_1668277,ILMN_1715680,-0.058,0.015,BLK,NEIL2,-0.944,0.24,0.358,0.682,0.237,8,8,11420520,11681958,261438,cis,8.38E-08
ILMN_2327276,ILMN_1668540,0.225,0,STAU1,ZNHIT6,0.94,0.239,0.391,0.324,0.271,20,1,47730151,86118751,NA,trans,8.39E-08
ILMN_1749368,ILMN_1810274,0.014,0.548,HIST1H3H,HOXB2,-0.794,0.202,0.267,0.999,0.227,6,17,27777958,46620338,NA,trans,8.47E-08
ILMN_2307025,ILMN_1783120,-0.067,0.005,CPNE1,SLMAP,-0.597,0.152,0.999,0.318,0.176,20,3,34214540,57888082,NA,trans,8.58E-08
ILMN_1676924,ILMN_1740633,0.563,0,CD247,PRF1,0.856,0.218,0.668,0.287,0.123,1,10,165666606,72357383,NA,trans,8.62E-08
ILMN_2050023,ILMN_1839665,0.027,0.256,CCDC23,HS.559665,0.53,0.135,0.978,0.463,0.149,1,1,43045619,65286682,22241063,cis,8.64E-08
ILMN_1823231,ILMN_1793549,0.409,0,HS.571502,PTPN4,0.793,0.202,0.468,0.375,0.168,8,2,60195858,120451383,NA,trans,8.65E-08
ILMN_1815306,ILMN_1671686,0.341,0,AP2A1,EPB49,1,0.255,0.516,0.258,0.231,19,8,50310094,21995783,NA,trans,8.80E-08
ILMN_1676880,ILMN_2238928,0.011,0.631,CORO2B,RAD51C,0.811,0.207,0.294,0.999,0.213,15,17,66806937,54153148,NA,trans,8.93E-08
ILMN_2225144,ILMN_1741371,0.047,0.049,EIF4E3,TMEM8,0.939,0.24,0.305,0.627,0.27,3,16,71814976,362151,NA,trans,9.13E-08
ILMN_2352023,ILMN_2310703,-0.022,0.362,RIPK5,RPS26L,0.395,0.101,0.999,0.924,0.103,1,13,203378372,99990206,NA,trans,9.20E-08
ILMN_1753164,ILMN_1654663,0.016,0.492,IPO8,LOC642843,0.7,0.179,0.999,0.292,0.201,12,17,30782258,68759023,NA,trans,9.21E-08
ILMN_2370872,ILMN_1793549,-0.041,0.083,GRINA,PTPN4,-0.563,0.144,0.999,0.375,0.164,8,2,145067435,120451383,NA,trans,9.24E-08
ILMN_1713892,ILMN_1791912,0.236,0,C4ORF34,SIDT2,0.617,0.158,0.621,0.839,0.117,4,11,39553200,116573261,NA,trans,9.42E-08
ILMN_1753164,ILMN_1772286,0.005,0.84,IPO8,OCIAD2,-0.492,0.126,0.999,0.385,0.163,12,4,30782258,48887559,NA,trans,9.43E-08
ILMN_2120982,ILMN_1719064,-0.014,0.548,ALG11,KCTD10,-0.406,0.104,0.999,0.999,0.097,13,12,51501736,109886624,NA,trans,9.47E-08
ILMN_1721762,ILMN_1741165,0.145,0,IL18RAP,SLC11A1,0.445,0.114,0.999,0.406,0.139,2,2,102435293,218968130,116532837,cis,9.48E-08
ILMN_1765332,ILMN_2397230,0.019,0.433,TIMM10,USP16,0.519,0.133,0.999,0.416,0.156,11,21,57296016,29348045,NA,trans,9.53E-08
ILMN_1697499,ILMN_2374692,0.024,0.322,HLA-DRB5,WAC,0.398,0.102,0.748,0.787,0.125,6,10,32593374,28949297,NA,trans,9.54E-08
ILMN_1849794,ILMN_1762103,-0.01,0.666,HS.571223,WDR48,-0.874,0.224,0.326,0.999,0.208,7,3,138759275,39111969,NA,trans,9.55E-08
ILMN_2105573,ILMN_1716276,0.449,0,CCL3L3,CCL4L2,0.948,0.243,0.434,0.265,0.203,17,17,34522555,31664916,2857639,cis,9.57E-08
ILMN_2077504,ILMN_1774869,-0.033,0.162,RNF160,SLC30A8,-0.503,0.129,0.999,0.395,0.157,21,8,29222700,118188726,NA,trans,9.65E-08
ILMN_1778347,ILMN_2104967,0.01,0.683,NUDT2,ZNF443,0.639,0.164,0.96,0.334,0.188,9,19,34333384,12401770,NA,trans,9.77E-08
ILMN_1859946,ILMN_1823231,0.171,0,HS.127310,HS.571502,0.946,0.243,0.288,0.468,0.281,1,8,160765587,60195858,NA,trans,9.90E-08
ILMN_1743145,ILMN_2180866,-0.039,0.099,ERAP2,RPS26P11,-0.393,0.101,0.999,0.929,0.098,5,X,96274820,71181176,NA,trans,9.98E-08
ILMN_1757636,ILMN_1661432,-0.009,0.705,C5ORF35,NUP43,-0.393,0.101,0.999,0.918,0.101,5,6,56210793,150087211,NA,trans,9.98E-08
ILMN_2319000,ILMN_1793549,0.595,0,MATK,PTPN4,1,0.257,0.308,0.375,0.152,19,2,3777979,120451383,NA,trans,9.98E-08
ILMN_1724437,ILMN_1757467,0.39,0,GCAT,H1F0,0.76,0.196,0.446,0.738,0.125,22,22,36542575,36533168,9407,cis,1.06E-07
ILMN_1703926,ILMN_1785570,-0.21,0,PTGER2,SUSD3,-1,0.258,0.31,0.29,0.337,14,9,51864520,94886967,NA,trans,1.06E-07
ILMN_1676924,ILMN_2055781,0.501,0,CD247,KLRF1,0.593,0.153,0.668,0.507,0.11,1,12,165666606,9888803,NA,trans,1.06E-07
ILMN_1776188,ILMN_1726204,0.029,0.222,MAP1LC3A,SCRG1,0.558,0.144,0.652,0.799,0.14,20,4,32611733,174549060,NA,trans,1.07E-07
ILMN_1734707,ILMN_1796712,-0.004,0.859,CHST13,S100A10,-0.585,0.151,0.999,0.309,0.188,3,1,126262040,150222202,NA,trans,1.07E-07
ILMN_1753164,ILMN_1766245,0.016,0.51,IPO8,SUPT4H1,-0.635,0.164,0.999,0.298,0.199,12,17,30782258,56422817,NA,trans,1.08E-07
ILMN_1666192,ILMN_1727932,-0.016,0.498,DCTN5,LOC643479,-0.751,0.194,0.962,0.333,0.197,16,10,23588370,45632662,NA,trans,1.08E-07
ILMN_1742026,ILMN_2395981,0.69,0,PYHIN1,PYHIN1,0.72,0.186,0.378,0.302,0.135,1,1,157181319,157181386,67,cis,1.08E-07
ILMN_2060413,ILMN_1782551,0.36,0,CD24,E2F5,0.847,0.219,0.405,0.3,0.22,Y,8,21152795,86124431,NA,trans,1.10E-07
ILMN_1662409,ILMN_2209027,-0.012,0.602,LOC440525,RPS26,-0.785,0.203,0.262,0.946,0.228,19,12,45141091,54722494,NA,trans,1.10E-07
ILMN_2151541,ILMN_2050911,-0.089,0,DNAJC10,SLC22A4,-0.812,0.21,0.283,0.506,0.281,2,5,183351215,131670507,NA,trans,1.10E-07
ILMN_2144088,ILMN_2201966,0.025,0.296,FDFT1,N4BP1,0.371,0.096,0.999,0.836,0.104,8,16,11696361,48572789,NA,trans,1.11E-07
ILMN_1715963,ILMN_2208495,0.006,0.789,FBXO7,LASS5,-0.537,0.139,0.431,0.927,0.163,22,12,31201300,48810125,NA,trans,1.12E-07
ILMN_1743145,ILMN_1778360,0.023,0.342,ERAP2,PYGB,0.39,0.101,0.999,0.999,0.096,5,20,96274820,25226301,NA,trans,1.13E-07
ILMN_2055781,ILMN_2193325,0.526,0,KLRF1,MMP23B,1,0.259,0.507,0.293,0.157,12,1,9888803,1559849,NA,trans,1.13E-07
ILMN_2193233,ILMN_2403965,0.731,0,MGC29506,TXNDC5,1,0.259,0.275,0.281,0.124,5,6,138751302,7828450,NA,trans,1.13E-07
ILMN_1792075,ILMN_1669881,0.391,0,CD22,TSPAN13,0.995,0.258,0.278,0.342,0.252,19,7,40529826,16789855,NA,trans,1.15E-07
ILMN_2366212,ILMN_1785175,0.584,0,CD79B,SWAP70,0.887,0.23,0.281,0.295,0.179,17,11,62006098,9729342,NA,trans,1.15E-07
ILMN_1804895,ILMN_1774375,-0.013,0.6,C7ORF53,LOC284422,-0.829,0.215,0.25,0.444,0.348,7,19,111917760,3425613,NA,trans,1.15E-07
ILMN_1798177,ILMN_2041190,0.049,0.04,CHURC1,F2RL1,-0.397,0.103,0.999,0.786,0.114,14,5,64471249,76166727,NA,trans,1.16E-07
ILMN_1757636,ILMN_1742843,-0.035,0.142,C5ORF35,LOC132706,-0.393,0.102,0.999,0.3,0.173,5,4,56210793,111392662,NA,trans,1.17E-07
ILMN_1810274,ILMN_1759097,0.053,0.027,HOXB2,MLLT11,0.593,0.154,0.999,0.345,0.171,17,1,46620338,149307256,NA,trans,1.18E-07
ILMN_2180866,ILMN_1674574,0.02,0.399,RPS26P11,VNN1,0.427,0.111,0.929,0.574,0.133,X,6,71181176,133045136,NA,trans,1.20E-07
ILMN_1786606,ILMN_1750273,0.497,0,LOC729764,RPL23AP7,1,0.26,0.541,0.273,0.167,5,2,180834008,114099751,NA,trans,1.20E-07
ILMN_1659227,ILMN_1782551,0.605,0,CD79A,E2F5,1,0.26,0.315,0.3,0.164,19,8,42383286,86124431,NA,trans,1.20E-07
ILMN_1757636,ILMN_1754501,0.008,0.738,C5ORF35,LOC339804,-0.392,0.102,0.999,0.944,0.101,5,2,56210793,61243769,NA,trans,1.21E-07
ILMN_1720059,ILMN_2121316,0.03,0.217,HMBOX1,SCYL1BP1,-0.749,0.195,0.999,0.259,0.229,8,1,28965044,168788779,NA,trans,1.23E-07
ILMN_1676924,ILMN_1701237,0.466,0,CD247,SH2D1B,0.587,0.153,0.668,0.551,0.11,1,1,165666606,162365598,3301008,cis,1.25E-07
ILMN_2279367,ILMN_2262275,0.552,0,FCAR,TRIM13,0.863,0.225,0.44,0.26,0.163,19,13,60092082,49473132,NA,trans,1.25E-07
ILMN_2077504,ILMN_1785570,-0.038,0.112,RNF160,SUSD3,-0.583,0.152,0.999,0.29,0.188,21,9,29222700,94886967,NA,trans,1.25E-07
ILMN_2313901,ILMN_1765332,-0.065,0.007,PAM,TIMM10,0.387,0.101,0.999,0.999,0.101,5,11,102340879,57296016,NA,trans,1.27E-07
ILMN_1686478,ILMN_1810274,-0.019,0.426,HIST1H2AG,HOXB2,-1,0.261,0.263,0.999,0.245,6,17,27210195,46620338,NA,trans,1.27E-07
ILMN_1657398,ILMN_1739417,0.05,0.035,LOC284757,LOC644087,0.95,0.248,0.252,0.349,0.4,20,12,58332875,101688391,NA,trans,1.28E-07
ILMN_1661646,ILMN_1669881,0.458,0,BANK1,TSPAN13,0.918,0.24,0.28,0.342,0.216,4,7,103214492,16789855,NA,trans,1.31E-07
ILMN_1691071,ILMN_1669497,0.643,0,FCRLA,OSBPL10,0.734,0.192,0.394,0.31,0.139,1,3,159950596,31718961,NA,trans,1.32E-07
ILMN_1778360,ILMN_1726204,0.007,0.769,PYGB,SCRG1,0.382,0.1,0.999,0.799,0.108,20,4,25226301,174549060,NA,trans,1.33E-07
ILMN_1734707,ILMN_2279961,0.13,0,CHST13,LAMP2,0.848,0.222,0.999,0.285,0.193,3,X,126262040,119454540,NA,trans,1.34E-07
ILMN_1723846,ILMN_1725079,-0.112,0,FAM119B,TSPAN31,-0.691,0.181,0.999,0.295,0.181,12,12,56462454,56428139,34315,cis,1.35E-07
ILMN_2232177,ILMN_1793770,0.204,0,ACTN1,DNAJB6,0.962,0.252,0.422,0.59,0.2,14,7,68411162,156902552,NA,trans,1.35E-07
ILMN_2051900,ILMN_2162972,-0.395,0,EID2B,LYZ,-1,0.262,0.301,0.911,0.148,19,12,44713911,68033815,NA,trans,1.35E-07
ILMN_1671142,ILMN_2395981,0.517,0,GPR68,PYHIN1,1,0.262,0.306,0.302,0.203,14,1,91699107,157181386,NA,trans,1.35E-07
ILMN_1716276,ILMN_2319000,0.573,0,CCL4L2,MATK,1,0.262,0.265,0.308,0.191,17,19,31664916,3777979,NA,trans,1.35E-07
ILMN_1667232,ILMN_2055781,0.517,0,KIR2DL3,KLRF1,0.87,0.228,0.308,0.507,0.15,19,12,55264353,9888803,NA,trans,1.36E-07
ILMN_1721762,ILMN_1714401,0.047,0.047,IL18RAP,SNX27,0.381,0.1,0.999,0.275,0.179,2,1,102435293,149937900,NA,trans,1.39E-07
ILMN_1757636,ILMN_1801124,-0.008,0.754,C5ORF35,KIAA1826,0.605,0.159,0.999,0.272,0.204,5,11,56210793,105878942,NA,trans,1.42E-07
ILMN_2340259,ILMN_2205935,0.094,0,PDE4B,SFXN1,0.993,0.261,0.362,0.429,0.293,1,5,66611977,174887440,NA,trans,1.42E-07
ILMN_1794364,ILMN_2395981,0.472,0,CTSW,PYHIN1,0.833,0.219,0.53,0.302,0.16,11,1,65407708,157181386,NA,trans,1.43E-07
ILMN_2396991,ILMN_2208495,-0.026,0.271,HCST,LASS5,1,0.263,0.262,0.927,0.266,19,12,36395117,48810125,NA,trans,1.43E-07
ILMN_2221673,ILMN_1694223,0.003,0.909,ASNSD1,DGCR8,0.885,0.233,0.495,0.377,0.279,2,22,190240768,18479142,NA,trans,1.46E-07
ILMN_1778681,ILMN_1750130,0.014,0.551,EBF1,GSPT1,0.957,0.252,0.309,0.318,0.394,5,16,158058476,11874081,NA,trans,1.46E-07
ILMN_1678939,ILMN_1758864,0.637,0,VNN2,VNN2,0.744,0.196,0.33,0.324,0.149,6,6,133106828,133120672,13844,cis,1.47E-07
ILMN_1792607,ILMN_1684628,-0.036,0.134,OBP2A,ZFP90,-0.983,0.259,0.32,0.788,0.244,9,16,137579585,67158424,NA,trans,1.47E-07
ILMN_1740633,ILMN_2395981,0.632,0,PRF1,PYHIN1,0.812,0.214,0.287,0.302,0.159,10,1,72357383,157181386,NA,trans,1.48E-07
ILMN_2050023,ILMN_1782377,0.089,0,CCDC23,LOC440354,0.633,0.167,0.978,0.415,0.155,1,16,43045619,29556506,NA,trans,1.50E-07
ILMN_2397776,ILMN_1742230,0.112,0,ASB6,BAZ1A,1,0.264,0.381,0.34,0.315,9,14,132397206,35222191,NA,trans,1.52E-07
ILMN_1716276,ILMN_1793549,0.588,0,CCL4L2,PTPN4,1,0.264,0.265,0.375,0.167,17,2,31664916,120451383,NA,trans,1.52E-07
ILMN_2366041,ILMN_2193233,0.604,0,ITM2C,MGC29506,1,0.264,0.37,0.275,0.159,2,5,231451845,138751302,NA,trans,1.52E-07
ILMN_2349444,ILMN_1778347,0.621,0,NUDT2,NUDT2,1,0.264,0.353,0.96,0.083,9,9,34333324,34333384,60,cis,1.52E-07
ILMN_1739586,ILMN_1803561,0.046,0.056,FEZ2,PLA2G4A,0.995,0.263,0.842,0.394,0.211,2,1,36779555,185224358,NA,trans,1.55E-07
ILMN_1710207,ILMN_1666192,0.042,0.082,C10ORF6,DCTN5,-0.401,0.106,0.54,0.962,0.139,10,16,102714680,23588370,NA,trans,1.55E-07
ILMN_1813950,ILMN_1768099,0.529,0,LOC653486,SCGB1C1,0.813,0.215,0.323,0.329,0.177,17,11,59102,184486,NA,trans,1.56E-07
ILMN_1782551,ILMN_1748123,0.391,0,E2F5,KLHL14,0.794,0.21,0.3,0.481,0.19,8,18,86124431,30253138,NA,trans,1.56E-07
ILMN_1691071,ILMN_2143314,0.482,0,FCRLA,SPIB,0.949,0.251,0.394,0.258,0.203,1,19,159950596,55623758,NA,trans,1.56E-07
ILMN_1661432,ILMN_2400219,-0.03,0.214,NUP43,SRI,-0.548,0.145,0.918,0.47,0.153,6,7,150087211,87834720,NA,trans,1.57E-07
ILMN_1748476,ILMN_2340259,0.15,0,NOP58,PDE4B,0.944,0.25,0.337,0.362,0.302,2,1,202876425,66611977,NA,trans,1.59E-07
ILMN_1691942,ILMN_1752303,0.28,0,CCNI,YY1AP1,1,0.265,0.374,0.262,0.294,4,1,78188396,155629286,NA,trans,1.61E-07
ILMN_2377669,ILMN_1742026,0.365,0,CD247,PYHIN1,1,0.265,0.319,0.378,0.234,1,1,165666584,157181319,8485265,cis,1.61E-07
ILMN_1874689,ILMN_1676099,0.373,0,HS.554507,SPON2,1,0.265,0.313,0.272,0.275,9,4,126462570,1151074,NA,trans,1.61E-07
ILMN_1811049,ILMN_1763602,-0.017,0.486,POU2AF1,ZNF423,-0.973,0.258,0.351,0.306,0.378,11,16,110728486,49557560,NA,trans,1.62E-07
ILMN_1721762,ILMN_1722276,-0.048,0.044,IL18RAP,PAFAH1B1,-0.494,0.131,0.999,0.276,0.185,2,17,102435293,2535219,NA,trans,1.63E-07
ILMN_1676528,ILMN_1753782,0.12,0,BTN3A2,ZNF266,-0.373,0.099,0.999,0.999,0.104,6,19,26378113,9523350,NA,trans,1.65E-07
ILMN_2050023,ILMN_1874689,-0.021,0.376,CCDC23,HS.554507,0.663,0.176,0.978,0.313,0.2,1,9,43045619,126462570,NA,trans,1.65E-07
ILMN_1666078,ILMN_2352023,-0.01,0.663,HLA-H,RIPK5,-0.414,0.11,0.742,0.999,0.113,6,1,29859670,203378372,NA,trans,1.67E-07
ILMN_1804854,ILMN_1707088,-0.195,0,CTNNA1,DENND2D,-0.587,0.156,0.999,0.499,0.124,5,1,138260394,111730014,NA,trans,1.68E-07
ILMN_1778347,ILMN_2167729,0.043,0.073,NUDT2,ZNF391,0.707,0.188,0.96,0.339,0.186,9,6,34333384,27368974,NA,trans,1.69E-07
ILMN_1654151,ILMN_1668540,-0.158,0,COX6C,ZNHIT6,-1,0.266,0.288,0.324,0.352,8,1,100973328,86118751,NA,trans,1.70E-07
ILMN_2208495,ILMN_2375319,-0.003,0.897,LASS5,RASGRP2,-1,0.266,0.927,0.282,0.249,12,11,48810125,64251114,NA,trans,1.70E-07
ILMN_1708041,ILMN_1740633,0.664,0,PLEKHF1,PRF1,1,0.266,0.334,0.287,0.139,19,10,30166200,72357383,NA,trans,1.70E-07
ILMN_1691071,ILMN_1811049,0.532,0,FCRLA,POU2AF1,0.804,0.214,0.394,0.351,0.154,1,11,159950596,110728486,NA,trans,1.72E-07
ILMN_1897741,ILMN_2325028,-0.031,0.198,HS.137971,ODF2L,-0.68,0.181,0.624,0.654,0.166,5,1,10490848,86820222,NA,trans,1.72E-07
ILMN_1667903,ILMN_1752932,-0.038,0.115,LOC653043,MPZL2,0.695,0.185,0.425,0.809,0.195,9,11,39725944,118124223,NA,trans,1.72E-07
ILMN_1723116,ILMN_1773459,0.016,0.502,AMFR,SOX11,0.477,0.127,0.999,0.329,0.173,16,2,56395777,5758793,NA,trans,1.73E-07
ILMN_1659227,ILMN_2082593,-0.102,0,CD79A,KIR3DL3,-0.935,0.249,0.315,0.31,0.355,19,19,42383286,59939601,17556315,cis,1.73E-07
ILMN_2171596,ILMN_1815205,-0.003,0.913,LOC441257,LYZ,-0.653,0.174,0.343,0.921,0.192,7,12,72134243,68032310,NA,trans,1.75E-07
ILMN_1700316,ILMN_1731546,0.574,0,LOC440055,RPL26,0.694,0.185,0.46,0.364,0.136,11,17,74134847,8285618,NA,trans,1.76E-07
ILMN_1798177,ILMN_1684628,-0.025,0.292,CHURC1,ZFP90,-0.375,0.1,0.999,0.788,0.107,14,16,64471249,67158424,NA,trans,1.77E-07
ILMN_1734707,ILMN_1716596,0.008,0.74,CHST13,NSMAF,0.712,0.19,0.999,0.29,0.205,3,8,126262040,59658761,NA,trans,1.79E-07
ILMN_1757636,ILMN_1738866,-0.059,0.013,C5ORF35,DEXI,-0.663,0.177,0.999,0.269,0.198,5,16,56210793,11022897,NA,trans,1.80E-07